
Open3DALIGN version 2.21
Copyright (C) 2010-2013 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:08:32 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ache/ache_3dqsar_canonical.sdf


Elapsed time: 0.0429 seconds.


Number of fields:      0

Number of objects:   111

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
----------------------------------------------------
      34      34               1            21739.46
----------------------------------------------------

Best template combination score:            21739.46


Elapsed time: 2.2661 seconds.

END COMMAND #00.0004 - ALIGN tool succeeded.
BGN COMMAND #00.0005 - ALIGN tool was invoked as follows:
> align type=pharao object_list=34 keep_best_template=y align_dir=ache/ache_align_pharao_single file=ache/ache_align_random/0001-0111_random.sdf

The objects which will be used as alignment templates are the following:
34

The align_dir directory where input, output and log files will be put is:
"/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite/ache/ache_align_pharao_single"

The align_scratch directory is:
/tmp/O3A.31542.align_scratch.7dYWQ5

Template      ID       Conformer     PHARAO_TANIMOTO
----------------------------------------------------
      34      34               1               44.41
----------------------------------------------------

Best template combination score:               44.41


Elapsed time: 2.5264 seconds.

END COMMAND #00.0005 - ALIGN tool succeeded.
BGN COMMAND #00.0006 - COMPARE tool was invoked as follows:
> compare type=block file=ache/ache_align_mixed_single/0001-0111_on_best_template.sdf aligned=ache/ache_align_mixed_single/0001-0111_on_best_template_aligned_on_original.sdf


Number of objects:   111

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0884
    2    1-10                                1-10                                      0.0875
    3    1-12                                1-12                                      0.2026
    4    1-13                                1-13                                      0.1685
    5    1-14                                1-14                                      0.1669
    6    1-15                                1-15                                      0.1689
    7    1-16                                1-16                                      0.1868
    8    1-18                                1-18                                      0.0604
    9    1-19                                1-19                                      0.9059
   10    1-2                                 1-2                                       0.0706
   11    1-20                                1-20                                      0.0712
   12    1-24                                1-24                                      0.0938
   13    1-29                                1-29                                      0.3174
   14    1-31a                               1-31a                                     0.3280
   15    1-31b                               1-31b                                     0.1480
   16    1-35                                1-35                                      0.3326
   17    1-37                                1-37                                      0.2796
   18    1-3a                                1-3a                                      0.0991
   19    1-3b                                1-3b                                      0.0864
   20    1-3c                                1-3c                                      0.1148
   21    1-3d                                1-3d                                      0.1097
   22    1-3f                                1-3f                                      0.0974
   23    1-3g                                1-3g                                      0.0614
   24    1-3h                                1-3h                                      0.0984
   25    1-3i                                1-3i                                      0.0529
   26    1-3l                                1-3l                                      0.0622
   27    1-3m                                1-3m                                      0.0646
   28    1-3n                                1-3n                                      0.0611
   29    1-9                                 1-9                                       0.0915
   30    2-12                                2-12                                      0.0896
   31    2-14                                2-14                                      0.0715
   32    2-15                                2-15                                      0.1074
   33    2-21                                2-21                                      0.0987
   34    2-22                                2-22                                      0.0918
   35    2-24                                2-24                                      0.1332
   36    2-25                                2-25                                      0.0996
   37    2-26                                2-26                                      0.0992
   38    2-27                                2-27                                      0.1035
   39    2-28                                2-28                                      0.0972
   40    2-30                                2-30                                      0.1119
   41    2-33                                2-33                                      0.1169
   42    2-34                                2-34                                      0.1792
   43    2-35                                2-35                                      0.1311
   44    2-3c                                2-3c                                      0.0904
   45    2-3d                                2-3d                                      0.0949
   46    2-3f                                2-3f                                      0.1067
   47    2-3g                                2-3g                                      0.1924
   48    2-3i                                2-3i                                      0.0882
   49    2-3j                                2-3j                                      0.0911
   50    2-3k                                2-3k                                      0.0988
   51    2-3l                                2-3l                                      0.1444
   52    2-3m                                2-3m                                      0.0877
   53    2-3n                                2-3n                                      0.0954
   54    2-3p                                2-3p                                      0.0838
   55    2-3r                                2-3r                                      0.1088
   56    3-13c                               3-13c                                     0.1421
   57    3-13d                               3-13d                                     0.5964
   58    3-13e_E2020                         3-13e_E2020                               0.0934
   59    3-13g                               3-13g                                     0.0935
   60    3-13h                               3-13h                                     0.1265
   61    3-13i                               3-13i                                     0.1421
   62    3-13j                               3-13j                                     0.0940
   63    3-13k                               3-13k                                     0.1416
   64    3-13l                               3-13l                                     0.0858
   65    3-13n                               3-13n                                     0.5165
   66    3-13o                               3-13o                                     0.0733
   67    3-15a                               3-15a                                     0.1443
   68    3-16a                               3-16a                                     0.0957
   69    3-16b                               3-16b                                     0.0963
   70    3-16c                               3-16c                                     0.0938
   71    3-16d                               3-16d                                     0.1055
   72    3-16f                               3-16f                                     0.0957
   73    3-16g                               3-16g                                     0.3135
   74    3-9                                 3-9                                       0.1265
   75    1-11                                1-11                                      0.9700
   76    1-17                                1-17                                      0.0832
   77    1-21                                1-21                                      0.3176
   78    1-22                                1-22                                      0.1689
   79    1-23                                1-23                                      0.1013
   80    1-25                                1-25                                      0.1076
   81    1-26                                1-26                                      0.0883
   82    1-31c                               1-31c                                     0.1246
   83    1-31d                               1-31d                                     0.2538
   84    1-34                                1-34                                      0.3568
   85    1-38                                1-38                                      0.1711
   86    1-39                                1-39                                      0.2082
   87    1-3e                                1-3e                                      0.0941
   88    1-3j                                1-3j                                      0.0640
   89    1-3k                                1-3k                                      0.0627
   90    1-3o                                1-3o                                      0.0680
   91    1-40                                1-40                                      0.2311
   92    2-23                                2-23                                      0.1973
   93    2-29                                2-29                                      0.1049
   94    2-31                                2-31                                      0.3344
   95    2-32                                2-32                                      0.2092
   96    2-36                                2-36                                      0.1314
   97    2-3b                                2-3b                                      0.0880
   98    2-3e                                2-3e                                      0.0924
   99    2-3h                                2-3h                                      0.0997
  100    2-3o                                2-3o                                      0.0888
  101    2-9                                 2-9                                       0.0921
  102    3-12a                               3-12a                                     0.1083
  103    3-13a                               3-13a                                     0.1267
  104    3-13b                               3-13b                                     0.1517
  105    3-13f                               3-13f                                     0.1331
  106    3-13m                               3-13m                                     0.0950
  107    3-15b                               3-15b                                     0.1081
  108    3-16e                               3-16e                                     0.1053
  109    3-16h                               3-16h                                     0.2753
  110    3-17                                3-17                                      0.1614
  111    3-18                                3-18                                      0.1349
---------------------------------------------------------------------------------------------
                                             Average                                   0.1529
---------------------------------------------------------------------------------------------

Elapsed time: 1.8178 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=ache/ache_align_atom_single/0001-0111_on_best_template.sdf aligned=ache/ache_align_atom_single/0001-0111_on_best_template_aligned_on_original.sdf


Number of objects:   111

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0870
    2    1-10                                1-10                                      0.0905
    3    1-12                                1-12                                      0.1993
    4    1-13                                1-13                                      0.1654
    5    1-14                                1-14                                      0.1639
    6    1-15                                1-15                                      0.1658
    7    1-16                                1-16                                      0.1839
    8    1-18                                1-18                                      0.0621
    9    1-19                                1-19                                      0.6147
   10    1-2                                 1-2                                       0.0681
   11    1-20                                1-20                                      0.0714
   12    1-24                                1-24                                      0.0971
   13    1-29                                1-29                                      0.3186
   14    1-31a                               1-31a                                     0.3300
   15    1-31b                               1-31b                                     0.1515
   16    1-35                                1-35                                      0.3346
   17    1-37                                1-37                                      0.2812
   18    1-3a                                1-3a                                      0.0996
   19    1-3b                                1-3b                                      0.0863
   20    1-3c                                1-3c                                      0.1142
   21    1-3d                                1-3d                                      0.1061
   22    1-3f                                1-3f                                      0.0975
   23    1-3g                                1-3g                                      0.0624
   24    1-3h                                1-3h                                      0.0984
   25    1-3i                                1-3i                                      0.0543
   26    1-3l                                1-3l                                      0.0635
   27    1-3m                                1-3m                                      0.0656
   28    1-3n                                1-3n                                      0.0619
   29    1-9                                 1-9                                       0.0948
   30    2-12                                2-12                                      0.0886
   31    2-14                                2-14                                      0.0689
   32    2-15                                2-15                                      0.1043
   33    2-21                                2-21                                      0.0903
   34    2-22                                2-22                                      0.0840
   35    2-24                                2-24                                      0.1310
   36    2-25                                2-25                                      0.0979
   37    2-26                                2-26                                      0.0977
   38    2-27                                2-27                                      0.1021
   39    2-28                                2-28                                      0.0956
   40    2-30                                2-30                                      0.1112
   41    2-33                                2-33                                      0.1171
   42    2-34                                2-34                                      0.1780
   43    2-35                                2-35                                      0.1306
   44    2-3c                                2-3c                                      0.0888
   45    2-3d                                2-3d                                      0.0927
   46    2-3f                                2-3f                                      0.1050
   47    2-3g                                2-3g                                      0.1883
   48    2-3i                                2-3i                                      0.0843
   49    2-3j                                2-3j                                      0.0893
   50    2-3k                                2-3k                                      0.0967
   51    2-3l                                2-3l                                      0.1405
   52    2-3m                                2-3m                                      0.0799
   53    2-3n                                2-3n                                      0.0941
   54    2-3p                                2-3p                                      0.0823
   55    2-3r                                2-3r                                      0.1062
   56    3-13c                               3-13c                                     0.1418
   57    3-13d                               3-13d                                     0.5989
   58    3-13e_E2020                         3-13e_E2020                               0.0941
   59    3-13g                               3-13g                                     0.0937
   60    3-13h                               3-13h                                     0.1293
   61    3-13i                               3-13i                                     0.1460
   62    3-13j                               3-13j                                     0.0948
   63    3-13k                               3-13k                                     0.1471
   64    3-13l                               3-13l                                     0.0860
   65    3-13n                               3-13n                                     0.5206
   66    3-13o                               3-13o                                     0.0735
   67    3-15a                               3-15a                                     0.1425
   68    3-16a                               3-16a                                     0.0963
   69    3-16b                               3-16b                                     0.0969
   70    3-16c                               3-16c                                     0.0946
   71    3-16d                               3-16d                                     0.1055
   72    3-16f                               3-16f                                     0.0962
   73    3-16g                               3-16g                                     0.3135
   74    3-9                                 3-9                                       0.1287
   75    1-11                                1-11                                      0.9665
   76    1-17                                1-17                                      0.0858
   77    1-21                                1-21                                      0.3099
   78    1-22                                1-22                                      0.1691
   79    1-23                                1-23                                      0.1050
   80    1-25                                1-25                                      0.1112
   81    1-26                                1-26                                      0.0913
   82    1-31c                               1-31c                                     0.1261
   83    1-31d                               1-31d                                     0.2554
   84    1-34                                1-34                                      0.3580
   85    1-38                                1-38                                      0.1745
   86    1-39                                1-39                                      0.2021
   87    1-3e                                1-3e                                      0.0947
   88    1-3j                                1-3j                                      0.0655
   89    1-3k                                1-3k                                      0.0638
   90    1-3o                                1-3o                                      0.0662
   91    1-40                                1-40                                      0.2327
   92    2-23                                2-23                                      0.1903
   93    2-29                                2-29                                      0.1038
   94    2-31                                2-31                                      0.3363
   95    2-32                                2-32                                      0.2065
   96    2-36                                2-36                                      0.1307
   97    2-3b                                2-3b                                      0.0865
   98    2-3e                                2-3e                                      0.0908
   99    2-3h                                2-3h                                      0.0960
  100    2-3o                                2-3o                                      0.0874
  101    2-9                                 2-9                                       0.0909
  102    3-12a                               3-12a                                     0.1092
  103    3-13a                               3-13a                                     0.1259
  104    3-13b                               3-13b                                     0.1550
  105    3-13f                               3-13f                                     0.1363
  106    3-13m                               3-13m                                     0.0964
  107    3-15b                               3-15b                                     0.1085
  108    3-16e                               3-16e                                     0.1053
  109    3-16h                               3-16h                                     0.2763
  110    3-17                                3-17                                      0.1613
  111    3-18                                3-18                                      0.1363
---------------------------------------------------------------------------------------------
                                             Average                                   0.1499
---------------------------------------------------------------------------------------------

Elapsed time: 1.7780 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=ache/ache_align_pharao_single/0001-0111_on_best_template.sdf aligned=ache/ache_align_pharao_single/0001-0111_on_best_template_aligned_on_original.sdf


Number of objects:   111

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.1259
    2    1-10                                1-10                                      0.1299
    3    1-12                                1-12                                      0.2377
    4    1-13                                1-13                                      0.2054
    5    1-14                                1-14                                      0.1460
    6    1-15                                1-15                                      0.1644
    7    1-16                                1-16                                      0.2532
    8    1-18                                1-18                                      0.7199
    9    1-19                                1-19                                      1.0961
   10    1-2                                 1-2                                       0.0681
   11    1-20                                1-20                                      0.1375
   12    1-24                                1-24                                      0.1368
   13    1-29                                1-29                                      0.3888
   14    1-31a                               1-31a                                     0.3394
   15    1-31b                               1-31b                                     0.0836
   16    1-35                                1-35                                      0.3392
   17    1-37                                1-37                                      0.3355
   18    1-3a                                1-3a                                      0.2377
   19    1-3b                                1-3b                                      0.2570
   20    1-3c                                1-3c                                      0.2433
   21    1-3d                                1-3d                                      0.1496
   22    1-3f                                1-3f                                      0.0672
   23    1-3g                                1-3g                                      0.0604
   24    1-3h                                1-3h                                      0.0607
   25    1-3i                                1-3i                                      0.0698
   26    1-3l                                1-3l                                      0.0644
   27    1-3m                                1-3m                                      0.0649
   28    1-3n                                1-3n                                      0.0608
   29    1-9                                 1-9                                       0.1306
   30    2-12                                2-12                                      0.1083
   31    2-14                                2-14                                      0.0510
   32    2-15                                2-15                                      0.0496
   33    2-21                                2-21                                      0.0977
   34    2-22                                2-22                                      0.0981
   35    2-24                                2-24                                      0.0903
   36    2-25                                2-25                                      0.2956
   37    2-26                                2-26                                      0.1682
   38    2-27                                2-27                                      0.2064
   39    2-28                                2-28                                      0.2297
   40    2-30                                2-30                                      0.2556
   41    2-33                                2-33                                      9.4978
   42    2-34                                2-34                                      0.2168
   43    2-35                                2-35                                      0.0927
   44    2-3c                                2-3c                                      0.1257
   45    2-3d                                2-3d                                      0.1364
   46    2-3f                                2-3f                                      0.1267
   47    2-3g                                2-3g                                      0.1197
   48    2-3i                                2-3i                                      0.0736
   49    2-3j                                2-3j                                      0.1374
   50    2-3k                                2-3k                                      0.1357
   51    2-3l                                2-3l                                      0.0761
   52    2-3m                                2-3m                                      0.0929
   53    2-3n                                2-3n                                      0.1259
   54    2-3p                                2-3p                                      0.1259
   55    2-3r                                2-3r                                      0.0573
   56    3-13c                               3-13c                                     0.2644
   57    3-13d                               3-13d                                     0.3555
   58    3-13e_E2020                         3-13e_E2020                               0.3606
   59    3-13g                               3-13g                                     0.3636
   60    3-13h                               3-13h                                     0.3826
   61    3-13i                               3-13i                                     0.3621
   62    3-13j                               3-13j                                     0.3900
   63    3-13k                               3-13k                                     0.4066
   64    3-13l                               3-13l                                     0.4015
   65    3-13n                               3-13n                                     2.2237
   66    3-13o                               3-13o                                     0.1500
   67    3-15a                               3-15a                                     0.1159
   68    3-16a                               3-16a                                     0.5220
   69    3-16b                               3-16b                                     0.3917
   70    3-16c                               3-16c                                     0.2744
   71    3-16d                               3-16d                                     0.3492
   72    3-16f                               3-16f                                     0.1571
   73    3-16g                               3-16g                                     0.7469
   74    3-9                                 3-9                                       0.2156
   75    1-11                                1-11                                      3.0308
   76    1-17                                1-17                                      0.1334
   77    1-21                                1-21                                      0.4258
   78    1-22                                1-22                                      0.1592
   79    1-23                                1-23                                      0.1524
   80    1-25                                1-25                                      0.1656
   81    1-26                                1-26                                      0.1299
   82    1-31c                               1-31c                                     0.7690
   83    1-31d                               1-31d                                     0.3348
   84    1-34                                1-34                                      0.3888
   85    1-38                                1-38                                      0.0835
   86    1-39                                1-39                                      0.3382
   87    1-3e                                1-3e                                      0.2377
   88    1-3j                                1-3j                                      0.0686
   89    1-3k                                1-3k                                      0.0621
   90    1-3o                                1-3o                                      0.0480
   91    1-40                                1-40                                      0.0785
   92    2-23                                2-23                                      0.1350
   93    2-29                                2-29                                      0.1118
   94    2-31                                2-31                                      0.1032
   95    2-32                                2-32                                      0.1093
   96    2-36                                2-36                                      0.6203
   97    2-3b                                2-3b                                      0.1244
   98    2-3e                                2-3e                                      0.1237
   99    2-3h                                2-3h                                      0.1513
  100    2-3o                                2-3o                                      0.1259
  101    2-9                                 2-9                                       0.1258
  102    3-12a                               3-12a                                     0.3599
  103    3-13a                               3-13a                                     0.1459
  104    3-13b                               3-13b                                     0.2233
  105    3-13f                               3-13f                                     0.3291
  106    3-13m                               3-13m                                     0.3871
  107    3-15b                               3-15b                                     0.3606
  108    3-16e                               3-16e                                     0.1547
  109    3-16h                               3-16h                                     1.2145
  110    3-17                                3-17                                      0.2405
  111    3-18                                3-18                                      0.2312
---------------------------------------------------------------------------------------------
                                             Average                                   0.3566
---------------------------------------------------------------------------------------------

Elapsed time: 1.7938 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Sat Sep  8 14:08:49 2012

Successful completion.
