
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:11:45 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ache/ache_3dqsar_canonical.sdf


Elapsed time: 0.0165 seconds.


Number of fields:      0

Number of objects:   111

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
Best template combination score:            21721.38


Elapsed time: 2.3974 seconds.

END COMMAND #00.0004 - ALIGN tool succeeded.
BGN COMMAND #00.0005 - ALIGN tool was invoked as follows:
> align type=pharao object_list=34 keep_best_template=y align_dir=ache/ache_align_pharao_single file=ache/ache_align_random/0001-0111_random.sdf

The objects which will be used as alignment templates are the following:
34

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ache/ache_align_pharao_single"

The align_scratch directory is:
/tmp/O3A.30346.align_scratch.avXJxu

Template      ID       Conformer     PHARAO_TANIMOTO
----------------------------------------------------
      34      34               1               44.30
----------------------------------------------------

Best template combination score:               44.30


Elapsed time: 3.0159 seconds.

END COMMAND #00.0005 - ALIGN tool succeeded.
BGN COMMAND #00.0006 - COMPARE tool was invoked as follows:
> compare type=block file=ache/ache_align_mixed_single/0001-0111_on_best_template.sdf aligned=ache/ache_align_mixed_single/0001-0111_on_best_template_aligned_on_original.sdf


Number of objects:   111

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0801
    2    1-10                                1-10                                      0.0819
    3    1-12                                1-12                                      0.1118
    4    1-13                                1-13                                      0.1658
    5    1-14                                1-14                                      0.1642
    6    1-15                                1-15                                      0.1656
    7    1-16                                1-16                                      0.1868
    8    1-18                                1-18                                      0.3605
    9    1-19                                1-19                                      0.4909
   10    1-2                                 1-2                                       0.0618
   11    1-20                                1-20                                      0.0759
   12    1-24                                1-24                                      0.0909
   13    1-29                                1-29                                      0.3059
   14    1-31a                               1-31a                                     0.3474
   15    1-31b                               1-31b                                     0.1598
   16    1-35                                1-35                                      0.2940
   17    1-37                                1-37                                      0.2333
   18    1-3a                                1-3a                                      0.0975
   19    1-3b                                1-3b                                      0.0659
   20    1-3c                                1-3c                                      0.1020
   21    1-3d                                1-3d                                      0.1046
   22    1-3f                                1-3f                                      0.0683
   23    1-3g                                1-3g                                      0.0517
   24    1-3h                                1-3h                                      0.0638
   25    1-3i                                1-3i                                      0.0437
   26    1-3l                                1-3l                                      0.0516
   27    1-3m                                1-3m                                      0.0528
   28    1-3n                                1-3n                                      0.0521
   29    1-9                                 1-9                                       0.0889
   30    2-12                                2-12                                      0.0796
   31    2-14                                2-14                                      0.0628
   32    2-15                                2-15                                      0.0846
   33    2-21                                2-21                                      0.0910
   34    2-22                                2-22                                      0.0840
   35    2-24                                2-24                                      0.1234
   36    2-25                                2-25                                      0.0920
   37    2-26                                2-26                                      0.0914
   38    2-27                                2-27                                      0.0956
   39    2-28                                2-28                                      0.0898
   40    2-30                                2-30                                      0.1036
   41    2-33                                2-33                                      0.0609
   42    2-34                                2-34                                      0.1458
   43    2-35                                2-35                                      0.1299
   44    2-3c                                2-3c                                      0.0820
   45    2-3d                                2-3d                                      0.0865
   46    2-3f                                2-3f                                      0.0966
   47    2-3g                                2-3g                                      0.1951
   48    2-3i                                2-3i                                      0.0782
   49    2-3j                                2-3j                                      0.0848
   50    2-3k                                2-3k                                      0.0865
   51    2-3l                                2-3l                                      0.0884
   52    2-3m                                2-3m                                      0.0776
   53    2-3n                                2-3n                                      0.0851
   54    2-3p                                2-3p                                      0.0775
   55    2-3r                                2-3r                                      0.0639
   56    3-13c                               3-13c                                     0.1691
   57    3-13d                               3-13d                                     0.2286
   58    3-13e_E2020                         3-13e_E2020                               0.0804
   59    3-13g                               3-13g                                     0.0774
   60    3-13h                               3-13h                                     0.1337
   61    3-13i                               3-13i                                     0.0938
   62    3-13j                               3-13j                                     0.0804
   63    3-13k                               3-13k                                     0.0864
   64    3-13l                               3-13l                                     0.0711
   65    3-13n                               3-13n                                     0.5191
   66    3-13o                               3-13o                                     0.0960
   67    3-15a                               3-15a                                     0.1373
   68    3-16a                               3-16a                                     0.0826
   69    3-16b                               3-16b                                     0.0841
   70    3-16c                               3-16c                                     0.0820
   71    3-16d                               3-16d                                     0.0918
   72    3-16f                               3-16f                                     0.0874
   73    3-16g                               3-16g                                     0.1461
   74    3-9                                 3-9                                       0.0853
   75    1-11                                1-11                                      0.9443
   76    1-17                                1-17                                      0.0819
   77    1-21                                1-21                                      0.2881
   78    1-22                                1-22                                      0.1536
   79    1-23                                1-23                                      0.0989
   80    1-25                                1-25                                      0.1039
   81    1-26                                1-26                                      0.0960
   82    1-31c                               1-31c                                     0.1155
   83    1-31d                               1-31d                                     0.2458
   84    1-34                                1-34                                      0.3083
   85    1-38                                1-38                                      0.1765
   86    1-39                                1-39                                      0.2709
   87    1-3e                                1-3e                                      0.0875
   88    1-3j                                1-3j                                      0.0522
   89    1-3k                                1-3k                                      0.0522
   90    1-3o                                1-3o                                      0.0609
   91    1-40                                1-40                                      0.2378
   92    2-23                                2-23                                      0.2134
   93    2-29                                2-29                                      0.0972
   94    2-31                                2-31                                      0.2778
   95    2-32                                2-32                                      0.1737
   96    2-36                                2-36                                      0.1269
   97    2-3b                                2-3b                                      0.0798
   98    2-3e                                2-3e                                      0.0850
   99    2-3h                                2-3h                                      0.0874
  100    2-3o                                2-3o                                      0.0792
  101    2-9                                 2-9                                       0.0815
  102    3-12a                               3-12a                                     0.0918
  103    3-13a                               3-13a                                     0.1362
  104    3-13b                               3-13b                                     0.1555
  105    3-13f                               3-13f                                     0.0881
  106    3-13m                               3-13m                                     0.0853
  107    3-15b                               3-15b                                     0.0804
  108    3-16e                               3-16e                                     0.0948
  109    3-16h                               3-16h                                     0.2563
  110    3-17                                3-17                                      0.1220
  111    3-18                                3-18                                      0.1301
---------------------------------------------------------------------------------------------
                                             Average                                   0.1352
---------------------------------------------------------------------------------------------

Elapsed time: 2.1702 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=ache/ache_align_atom_single/0001-0111_on_best_template.sdf aligned=ache/ache_align_atom_single/0001-0111_on_best_template_aligned_on_original.sdf


Number of objects:   111

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0801
    2    1-10                                1-10                                      0.0819
    3    1-12                                1-12                                      0.1118
    4    1-13                                1-13                                      0.1658
    5    1-14                                1-14                                      0.1642
    6    1-15                                1-15                                      0.1656
    7    1-16                                1-16                                      0.1868
    8    1-18                                1-18                                      0.3605
    9    1-19                                1-19                                      0.4909
   10    1-2                                 1-2                                       0.0618
   11    1-20                                1-20                                      0.0759
   12    1-24                                1-24                                      0.0909
   13    1-29                                1-29                                      0.3059
   14    1-31a                               1-31a                                     0.3474
   15    1-31b                               1-31b                                     0.1598
   16    1-35                                1-35                                      0.2940
   17    1-37                                1-37                                      0.2333
   18    1-3a                                1-3a                                      0.0975
   19    1-3b                                1-3b                                      0.0659
   20    1-3c                                1-3c                                      0.1020
   21    1-3d                                1-3d                                      0.1046
   22    1-3f                                1-3f                                      0.0683
   23    1-3g                                1-3g                                      0.0517
   24    1-3h                                1-3h                                      0.0638
   25    1-3i                                1-3i                                      0.0437
   26    1-3l                                1-3l                                      0.0516
   27    1-3m                                1-3m                                      0.0528
   28    1-3n                                1-3n                                      0.0521
   29    1-9                                 1-9                                       0.0889
   30    2-12                                2-12                                      0.0796
   31    2-14                                2-14                                      0.0628
   32    2-15                                2-15                                      0.0846
   33    2-21                                2-21                                      0.0910
   34    2-22                                2-22                                      0.0840
   35    2-24                                2-24                                      0.1234
   36    2-25                                2-25                                      0.0920
   37    2-26                                2-26                                      0.0914
   38    2-27                                2-27                                      0.0956
   39    2-28                                2-28                                      0.0898
   40    2-30                                2-30                                      0.1036
   41    2-33                                2-33                                      0.0609
   42    2-34                                2-34                                      0.1458
   43    2-35                                2-35                                      0.1299
   44    2-3c                                2-3c                                      0.0820
   45    2-3d                                2-3d                                      0.0865
   46    2-3f                                2-3f                                      0.0966
   47    2-3g                                2-3g                                      0.1951
   48    2-3i                                2-3i                                      0.0782
   49    2-3j                                2-3j                                      0.0848
   50    2-3k                                2-3k                                      0.0865
   51    2-3l                                2-3l                                      0.0884
   52    2-3m                                2-3m                                      0.0776
   53    2-3n                                2-3n                                      0.0851
   54    2-3p                                2-3p                                      0.0775
   55    2-3r                                2-3r                                      0.0639
   56    3-13c                               3-13c                                     0.1691
   57    3-13d                               3-13d                                     0.2286
   58    3-13e_E2020                         3-13e_E2020                               0.0804
   59    3-13g                               3-13g                                     0.0774
   60    3-13h                               3-13h                                     0.1337
   61    3-13i                               3-13i                                     0.0938
   62    3-13j                               3-13j                                     0.0804
   63    3-13k                               3-13k                                     0.0864
   64    3-13l                               3-13l                                     0.0711
   65    3-13n                               3-13n                                     0.5191
   66    3-13o                               3-13o                                     0.0960
   67    3-15a                               3-15a                                     0.1373
   68    3-16a                               3-16a                                     0.0826
   69    3-16b                               3-16b                                     0.0841
   70    3-16c                               3-16c                                     0.0820
   71    3-16d                               3-16d                                     0.0918
   72    3-16f                               3-16f                                     0.0874
   73    3-16g                               3-16g                                     0.1461
   74    3-9                                 3-9                                       0.0853
   75    1-11                                1-11                                      0.9443
   76    1-17                                1-17                                      0.0819
   77    1-21                                1-21                                      0.2881
   78    1-22                                1-22                                      0.1536
   79    1-23                                1-23                                      0.0989
   80    1-25                                1-25                                      0.1039
   81    1-26                                1-26                                      0.0960
   82    1-31c                               1-31c                                     0.1155
   83    1-31d                               1-31d                                     0.2458
   84    1-34                                1-34                                      0.3083
   85    1-38                                1-38                                      0.1765
   86    1-39                                1-39                                      0.2709
   87    1-3e                                1-3e                                      0.0875
   88    1-3j                                1-3j                                      0.0522
   89    1-3k                                1-3k                                      0.0522
   90    1-3o                                1-3o                                      0.0609
   91    1-40                                1-40                                      0.2378
   92    2-23                                2-23                                      0.2134
   93    2-29                                2-29                                      0.0972
   94    2-31                                2-31                                      0.2778
   95    2-32                                2-32                                      0.1737
   96    2-36                                2-36                                      0.1269
   97    2-3b                                2-3b                                      0.0798
   98    2-3e                                2-3e                                      0.0850
   99    2-3h                                2-3h                                      0.0874
  100    2-3o                                2-3o                                      0.0792
  101    2-9                                 2-9                                       0.0815
  102    3-12a                               3-12a                                     0.0918
  103    3-13a                               3-13a                                     0.1362
  104    3-13b                               3-13b                                     0.1555
  105    3-13f                               3-13f                                     0.0881
  106    3-13m                               3-13m                                     0.0853
  107    3-15b                               3-15b                                     0.0804
  108    3-16e                               3-16e                                     0.0948
  109    3-16h                               3-16h                                     0.2563
  110    3-17                                3-17                                      0.1220
  111    3-18                                3-18                                      0.1301
---------------------------------------------------------------------------------------------
                                             Average                                   0.1352
---------------------------------------------------------------------------------------------

Elapsed time: 2.1540 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=ache/ache_align_pharao_single/0001-0111_on_best_template.sdf aligned=ache/ache_align_pharao_single/0001-0111_on_best_template_aligned_on_original.sdf


Number of objects:   111

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.1391
    2    1-10                                1-10                                      0.1137
    3    1-12                                1-12                                      0.1990
    4    1-13                                1-13                                      0.1882
    5    1-14                                1-14                                      0.1314
    6    1-15                                1-15                                      0.1471
    7    1-16                                1-16                                      0.2494
    8    1-18                                1-18                                      0.6853
    9    1-19                                1-19                                      1.0415
   10    1-2                                 1-2                                       0.0843
   11    1-20                                1-20                                      0.1203
   12    1-24                                1-24                                      0.1192
   13    1-29                                1-29                                      0.2246
   14    1-31a                               1-31a                                     0.3546
   15    1-31b                               1-31b                                     0.0647
   16    1-35                                1-35                                      0.3543
   17    1-37                                1-37                                      0.3737
   18    1-3a                                1-3a                                      0.2178
   19    1-3b                                1-3b                                      0.1788
   20    1-3c                                1-3c                                      0.1668
   21    1-3d                                1-3d                                      0.1103
   22    1-3f                                1-3f                                      0.0451
   23    1-3g                                1-3g                                      0.0408
   24    1-3h                                1-3h                                      0.0418
   25    1-3i                                1-3i                                      0.0495
   26    1-3l                                1-3l                                      0.0407
   27    1-3m                                1-3m                                      0.1479
   28    1-3n                                1-3n                                      0.0408
   29    1-9                                 1-9                                       0.1141
   30    2-12                                2-12                                      0.0910
   31    2-14                                2-14                                      0.0512
   32    2-15                                2-15                                      0.0632
   33    2-21                                2-21                                      0.0507
   34    2-22                                2-22                                      0.0502
   35    2-24                                2-24                                      0.0924
   36    2-25                                2-25                                      0.3000
   37    2-26                                2-26                                      0.2720
   38    2-27                                2-27                                      0.2176
   39    2-28                                2-28                                      0.2172
   40    2-30                                2-30                                      0.2596
   41    2-33                                2-33                                      9.4967
   42    2-34                                2-34                                      0.2176
   43    2-35                                2-35                                      0.0861
   44    2-3c                                2-3c                                      0.1469
   45    2-3d                                2-3d                                      0.1470
   46    2-3f                                2-3f                                      0.1622
   47    2-3g                                2-3g                                      0.1218
   48    2-3i                                2-3i                                      0.0504
   49    2-3j                                2-3j                                      0.1474
   50    2-3k                                2-3k                                      0.1466
   51    2-3l                                2-3l                                      0.0520
   52    2-3m                                2-3m                                      0.0460
   53    2-3n                                2-3n                                      0.1391
   54    2-3p                                2-3p                                      0.1391
   55    2-3r                                2-3r                                      0.0448
   56    3-13c                               3-13c                                     0.2700
   57    3-13d                               3-13d                                     0.3628
   58    3-13e_E2020                         3-13e_E2020                               0.4317
   59    3-13g                               3-13g                                     0.1984
   60    3-13h                               3-13h                                     0.2050
   61    3-13i                               3-13i                                     0.4237
   62    3-13j                               3-13j                                     0.4643
   63    3-13k                               3-13k                                     0.4835
   64    3-13l                               3-13l                                     0.4848
   65    3-13n                               3-13n                                     2.2334
   66    3-13o                               3-13o                                     0.1313
   67    3-15a                               3-15a                                     0.1241
   68    3-16a                               3-16a                                     0.4169
   69    3-16b                               3-16b                                     0.3580
   70    3-16c                               3-16c                                     0.2532
   71    3-16d                               3-16d                                     0.3330
   72    3-16f                               3-16f                                     0.1319
   73    3-16g                               3-16g                                     0.5053
   74    3-9                                 3-9                                       0.1860
   75    1-11                                1-11                                      3.0384
   76    1-17                                1-17                                      0.1171
   77    1-21                                1-21                                      0.4888
   78    1-22                                1-22                                      0.1263
   79    1-23                                1-23                                      0.1308
   80    1-25                                1-25                                      0.1431
   81    1-26                                1-26                                      0.1137
   82    1-31c                               1-31c                                     0.7567
   83    1-31d                               1-31d                                     0.3730
   84    1-34                                1-34                                      0.2246
   85    1-38                                1-38                                      0.0646
   86    1-39                                1-39                                      0.3765
   87    1-3e                                1-3e                                      0.2178
   88    1-3j                                1-3j                                      0.0406
   89    1-3k                                1-3k                                      0.0407
   90    1-3o                                1-3o                                      0.0397
   91    1-40                                1-40                                      0.0617
   92    2-23                                2-23                                      0.1132
   93    2-29                                2-29                                      0.1350
   94    2-31                                2-31                                      0.1053
   95    2-32                                2-32                                      0.1122
   96    2-36                                2-36                                      0.3061
   97    2-3b                                2-3b                                      0.1461
   98    2-3e                                2-3e                                      0.1608
   99    2-3h                                2-3h                                      0.1553
  100    2-3o                                2-3o                                      0.1391
  101    2-9                                 2-9                                       0.1394
  102    3-12a                               3-12a                                     0.4308
  103    3-13a                               3-13a                                     0.1505
  104    3-13b                               3-13b                                     0.2071
  105    3-13f                               3-13f                                     0.1919
  106    3-13m                               3-13m                                     0.4596
  107    3-15b                               3-15b                                     0.4317
  108    3-16e                               3-16e                                     0.1271
  109    3-16h                               3-16h                                     1.2218
  110    3-17                                3-17                                      0.8530
  111    3-18                                3-18                                      0.1962
---------------------------------------------------------------------------------------------
                                             Average                                   0.3489
---------------------------------------------------------------------------------------------

Elapsed time: 2.1525 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Wed Jun 25 12:12:04 2014

Successful completion.
