
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:13:18 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=dhfr/dhfr_3dqsar_canonical.sdf


Elapsed time: 0.0399 seconds.


Number of fields:      0

Number of objects:   397

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   34   34   34    9-16b                               TRAINING SET          1.0000
   35   35   35    16-11                               TRAINING SET          1.0000
   36   36   36    13-14                               TRAINING SET          1.0000
   37   37   37    15-3                                TRAINING SET          1.0000
   38   38   38    15-11                               TRAINING SET          1.0000
   39   39   39    15-5                                TRAINING SET          1.0000
   40   40   40    15-6                                TRAINING SET          1.0000
   41   41   41    15-7                                TRAINING SET          1.0000
   42   42   42    15-10                               TRAINING SET          1.0000
   43   43   43    15-14                               TRAINING SET          1.0000
   44   44   44    10-4a                               TRAINING SET          1.0000
   45   45   45    10-6a                               TRAINING SET          1.0000
   46   46   46    13-10                               TRAINING SET          1.0000
   47   47   47    10-11a                              TRAINING SET          1.0000
   48   48   48    13-17                               TRAINING SET          1.0000
   49   49   49    15-4                                TRAINING SET          1.0000
   50   50   50    15-13                               TRAINING SET          1.0000
   51   51   51    15-15                               TRAINING SET          1.0000
   52   52   52    10-5a                               TRAINING SET          1.0000
   53   53   53    6-7                                 TRAINING SET          1.0000
   54   54   54    6-14                                TRAINING SET          1.0000
   55   55   55    6-15                                TRAINING SET          1.0000
   56   56   56    6-16                                TRAINING SET          1.0000
   57   57   57    6-21                                TRAINING SET          1.0000
   58   58   58    6-22                                TRAINING SET          1.0000
   59   59   59    6-23                                TRAINING SET          1.0000
   60   60   60    6-1                                 TRAINING SET          1.0000
   61   61   61    6-26                                TRAINING SET          1.0000
   62   62   62    10-18a                              TRAINING SET          1.0000
   63   63   63    19-1                                TRAINING SET          1.0000
   64   64   64    19-2                                TRAINING SET          1.0000
   65   65   65    19-5                                TRAINING SET          1.0000
   66   66   66    19-6                                TRAINING SET          1.0000
   67   67   67    19-9                                TRAINING SET          1.0000
   68   68   68    19-12                               TRAINING SET          1.0000
   69   69   69    19-13                               TRAINING SET          1.0000
   70   70   70    19-14                               TRAINING SET          1.0000
   71   71   71    19-15                               TRAINING SET          1.0000
   72   72   72    19-19                               TRAINING SET          1.0000
   73   73   73    20-5a                               TRAINING SET          1.0000
   74   74   74    20-5c                               TRAINING SET          1.0000
   75   75   75    20-5e                               TRAINING SET          1.0000
   76   76   76    20-5f                               TRAINING SET          1.0000
   77   77   77    20-5g                               TRAINING SET          1.0000
   78   78   78    20-5i                               TRAINING SET          1.0000
   79   79   79    20-5j                               TRAINING SET          1.0000
   80   80   80    20-5k                               TRAINING SET          1.0000
   81   81   81    19-8                                TRAINING SET          1.0000
   82   82   82    19-11                               TRAINING SET          1.0000
   83   83   83    19-20                               TRAINING SET          1.0000
   84   84   84    20-5d                               TRAINING SET          1.0000
   85   85   85    20-5m                               TRAINING SET          1.0000
   86   86   86    19-7                                TRAINING SET          1.0000
   87   87   87    20-9a                               TRAINING SET          1.0000
   88   88   88    20-9b                               TRAINING SET          1.0000
   89   89   89    14-8                                TRAINING SET          1.0000
   90   90   90    14-9                                TRAINING SET          1.0000
   91   91   91    21-4                                TRAINING SET          1.0000
   92   92   92    21-7                                TRAINING SET          1.0000
   93   93   93    21-8                                TRAINING SET          1.0000
   94   94   94    21-10                               TRAINING SET          1.0000
   95   95   95    21-11                               TRAINING SET          1.0000
   96   96   96    21-12                               TRAINING SET          1.0000
   97   97   97    21-13                               TRAINING SET          1.0000
   98   98   98    21-14                               TRAINING SET          1.0000
   99   99   99    21-16                               TRAINING SET          1.0000
  100  100  100    21-18                               TRAINING SET          1.0000
  101  101  101    21-19                               TRAINING SET          1.0000
  102  102  102    21-21                               TRAINING SET          1.0000
  103  103  103    21-23                               TRAINING SET          1.0000
  104  104  104    21-27                               TRAINING SET          1.0000
  105  105  105    21-38                               TRAINING SET          1.0000
  106  106  106    21-40                               TRAINING SET          1.0000
  107  107  107    21-42                               TRAINING SET          1.0000
  108  108  108    21-43                               TRAINING SET          1.0000
  109  109  109    22-6                                TRAINING SET          1.0000
  110  110  110    22-7                                TRAINING SET          1.0000
  111  111  111    22-11                               TRAINING SET          1.0000
  112  112  112    22-15                               TRAINING SET          1.0000
  113  113  113    22-10                               TRAINING SET          1.0000
  114  114  114    22-18                               TRAINING SET          1.0000
  115  115  115    22-13                               TRAINING SET          1.0000
  116  116  116    14-5                                TRAINING SET          1.0000
  117  117  117    14-10                               TRAINING SET          1.0000
  118  118  118    21-5                                TRAINING SET          1.0000
  119  119  119    22-16                               TRAINING SET          1.0000
  120  120  120    21-9                                TRAINING SET          1.0000
  121  121  121    21-15                               TRAINING SET          1.0000
  122  122  122    21-22                               TRAINING SET          1.0000
  123  123  123    21-44                               TRAINING SET          1.0000
  124  124  124    22-4                                TRAINING SET          1.0000
  125  125  125    22-8                                TRAINING SET          1.0000
  126  126  126    22-12                               TRAINING SET          1.0000
  127  127  127    22-14                               TRAINING SET          1.0000
  128  128  128    21-34                               TRAINING SET          1.0000
  129  129  129    22-22                               TRAINING SET          1.0000
  130  130  130    22-23                               TRAINING SET          1.0000
  131  131  131    8-3                                 TRAINING SET          1.0000
  132  132  132    24-5b                               TRAINING SET          1.0000
  133  133  133    14-22                               TRAINING SET          1.0000
  134  134  134    9-13b                               TRAINING SET          1.0000
  135  135  135    9-13d                               TRAINING SET          1.0000
  136  136  136    9-13f                               TRAINING SET          1.0000
  137  137  137    9-13g                               TRAINING SET          1.0000
  138  138  138    9-13h                               TRAINING SET          1.0000
  139  139  139    9-13i                               TRAINING SET          1.0000
  140  140  140    9-13j                               TRAINING SET          1.0000
  141  141  141    9-13l                               TRAINING SET          1.0000
  142  142  142    9-13m                               TRAINING SET          1.0000
  143  143  143    9-13r                               TRAINING SET          1.0000
  144  144  144    9-13u                               TRAINING SET          1.0000
  145  145  145    9-14a                               TRAINING SET          1.0000
  146  146  146    9-14b                               TRAINING SET          1.0000
  147  147  147    9-14c                               TRAINING SET          1.0000
  148  148  148    9-14k                               TRAINING SET          1.0000
  149  149  149    9-14m                               TRAINING SET          1.0000
  150  150  150    9-15b                               TRAINING SET          1.0000
  151  151  151    9-15c                               TRAINING SET          1.0000
  152  152  152    9-16d                               TRAINING SET          1.0000
  153  153  153    25-12                               TRAINING SET          1.0000
  154  154  154    25-14                               TRAINING SET          1.0000
  155  155  155    25-16                               TRAINING SET          1.0000
  156  156  156    25-19                               TRAINING SET          1.0000
  157  157  157    25-20                               TRAINING SET          1.0000
  158  158  158    25-21                               TRAINING SET          1.0000
  159  159  159    25-23                               TRAINING SET          1.0000
  160  160  160    25-24                               TRAINING SET          1.0000
  161  161  161    25-25                               TRAINING SET          1.0000
  162  162  162    26-10                               TRAINING SET          1.0000
  163  163  163    27-6                                TRAINING SET          1.0000
  164  164  164    27-7                                TRAINING SET          1.0000
  165  165  165    27-9                                TRAINING SET          1.0000
  166  166  166    27-10                               TRAINING SET          1.0000
  167  167  167    27-13                               TRAINING SET          1.0000
  168  168  168    27-14                               TRAINING SET          1.0000
  169  169  169    27-16                               TRAINING SET          1.0000
  170  170  170    10-2b                               TRAINING SET          1.0000
  171  171  171    28-3                                TRAINING SET          1.0000
  172  172  172    28-4                                TRAINING SET          1.0000
  173  173  173    23-4b                               TRAINING SET          1.0000
  174  174  174    24-2a                               TRAINING SET          1.0000
  175  175  175    24-2b                               TRAINING SET          1.0000
  176  176  176    24-2c                               TRAINING SET          1.0000
  177  177  177    24-2d                               TRAINING SET          1.0000
  178  178  178    24-2e                               TRAINING SET          1.0000
  179  179  179    24-3a                               TRAINING SET          1.0000
  180  180  180    24-4c                               TRAINING SET          1.0000
  181  181  181    24-5a                               TRAINING SET          1.0000
  182  182  182    9-14h                               TRAINING SET          1.0000
  183  183  183    25-11                               TRAINING SET          1.0000
  184  184  184    27-11                               TRAINING SET          1.0000
  185  185  185    28-10                               TRAINING SET          1.0000
  186  186  186    8-6                                 TRAINING SET          1.0000
  187  187  187    25-13                               TRAINING SET          1.0000
  188  188  188    25-22                               TRAINING SET          1.0000
  189  189  189    26-8                                TRAINING SET          1.0000
  190  190  190    28-5                                TRAINING SET          1.0000
  191  191  191    28-8                                TRAINING SET          1.0000
  192  192  192    28-9                                TRAINING SET          1.0000
  193  193  193    30-3                                TRAINING SET          1.0000
  194  194  194    30-4                                TRAINING SET          1.0000
  195  195  195    32-9                                TRAINING SET          1.0000
  196  196  196    34-2                                TRAINING SET          1.0000
  197  197  197    34-7                                TRAINING SET          1.0000
  198  198  198    38-12                               TRAINING SET          1.0000
  199  199  199    38-13                               TRAINING SET          1.0000
  200  200  200    33-2                                TRAINING SET          1.0000
  201  201  201    34-9                                TRAINING SET          1.0000
  202  202  202    38-6                                TRAINING SET          1.0000
  203  203  203    34-4                                TRAINING SET          1.0000
  204  204  204    34-6                                TRAINING SET          1.0000
  205  205  205    35-4                                TRAINING SET          1.0000
  206  206  206    35-5                                TRAINING SET          1.0000
  207  207  207    35-6                                TRAINING SET          1.0000
  208  208  208    38-11                               TRAINING SET          1.0000
  209  209  209    38-10                               TRAINING SET          1.0000
  210  210  210    40-4                                TRAINING SET          1.0000
  211  211  211    40-9                                TRAINING SET          1.0000
  212  212  212    40-table2-1                         TRAINING SET          1.0000
  213  213  213    16-10                               TRAINING SET          1.0000
  214  214  214    36-6a                               TRAINING SET          1.0000
  215  215  215    41-4d                               TRAINING SET          1.0000
  216  216  216    41-7b                               TRAINING SET          1.0000
  217  217  217    41-7c                               TRAINING SET          1.0000
  218  218  218    40-table2-3                         TRAINING SET          1.0000
  219  219  219    16-12                               TRAINING SET          1.0000
  220  220  220    41-5b                               TRAINING SET          1.0000
  221  221  221    43-7                                TRAINING SET          1.0000
  222  222  222    43-8                                TRAINING SET          1.0000
  223  223  223    43-9                                TRAINING SET          1.0000
  224  224  224    43-10                               TRAINING SET          1.0000
  225  225  225    43-11                               TRAINING SET          1.0000
  226  226  226    43-16                               TRAINING SET          1.0000
  227  227  227    43-17                               TRAINING SET          1.0000
  228  228  228    43-14                               TRAINING SET          1.0000
  229  229  229    44-2                                TRAINING SET          1.0000
  230  230  230    44-8                                TRAINING SET          1.0000
  231  231  231    44-9                                TRAINING SET          1.0000
  232  232  232    44-10                               TRAINING SET          1.0000
  233  233  233    44-12                               TRAINING SET          1.0000
  234  234  234    44-17                               TRAINING SET          1.0000
  235  235  235    44-3                                TRAINING SET          1.0000
  236  236  236    44-6                                TRAINING SET          1.0000
  237  237  237    44-22                               TRAINING SET          1.0000
  238  238  238    7-6                                 TRAINING SET          1.0000
  239  239  239    9-12o                               TRAINING SET          1.0000
  240  240  240    1-137545                            TRAINING SET          1.0000
  241  241  241    10-2d                               TRAINING SET          1.0000
  242  242  242    1-152737                            TRAINING SET          1.0000
  243  243  243    1-233910                            TRAINING SET          1.0000
  244  244  244    1-241522                            TRAINING SET          1.0000
  245  245  245    9-12h                               TRAINING SET          1.0000
  246  246  246    9-12s                               TRAINING SET          1.0000
  247  247  247    9-12t                               TRAINING SET          1.0000
  248  248  248    9-12u                               TRAINING SET          1.0000
  249  249  249    12-4e                               TRAINING SET          1.0000
  250  250  250    1-233912                            TRAINING SET          1.0000
  251  251  251    6-48                                TRAINING SET          1.0000
  252  252  252    11-AH2503                           TRAINING SET          1.0000
  253  253  253    11-AH2504                           TRAINING SET          1.0000
  254  254  254    12-4g                               TRAINING SET          1.0000
  255  255  255    10-12a                              TRAINING SET          1.0000
  256  256  256    15-12                               TRAINING SET          1.0000
  257  257  257    10-3a                               TRAINING SET          1.0000
  258  258  258    1-Trimetrexate                      TRAINING SET          1.0000
  259  259  259    1-184692                            TRAINING SET          1.0000
  260  260  260    9-16c                               TRAINING SET          1.0000
  261  261  261    16-9a                               TRAINING SET          1.0000
  262  262  262    1-351521                            TRAINING SET          1.0000
  263  263  263    13-11                               TRAINING SET          1.0000
  264  264  264    10-1a                               TRAINING SET          1.0000
  265  265  265    6-28                                TRAINING SET          1.0000
  266  266  266    6-3                                 TRAINING SET          1.0000
  267  267  267    6-2                                 TRAINING SET          1.0000
  268  268  268    6-13                                TRAINING SET          1.0000
  269  269  269    6-20                                TRAINING SET          1.0000
  270  270  270    18-5                                TRAINING SET          1.0000
  271  271  271    18-6                                TRAINING SET          1.0000
  272  272  272    19-4                                TRAINING SET          1.0000
  273  273  273    19-10                               TRAINING SET          1.0000
  274  274  274    20-5b                               TRAINING SET          1.0000
  275  275  275    19-3                                TRAINING SET          1.0000
  276  276  276    20-5h                               TRAINING SET          1.0000
  277  277  277    20-9c                               TRAINING SET          1.0000
  278  278  278    21-3                                TRAINING SET          1.0000
  279  279  279    21-6                                TRAINING SET          1.0000
  280  280  280    21-24                               TRAINING SET          1.0000
  281  281  281    21-41                               TRAINING SET          1.0000
  282  282  282    22-5                                TRAINING SET          1.0000
  283  283  283    22-9                                TRAINING SET          1.0000
  284  284  284    22-19                               TRAINING SET          1.0000
  285  285  285    22-20                               TRAINING SET          1.0000
  286  286  286    21-20                               TRAINING SET          1.0000
  287  287  287    22-17                               TRAINING SET          1.0000
  288  288  288    22-21                               TRAINING SET          1.0000
  289  289  289    22-25                               TRAINING SET          1.0000
  290  290  290    21-36                               TRAINING SET          1.0000
  291  291  291    18-4                                TRAINING SET          1.0000
  292  292  292    8-7                                 TRAINING SET          1.0000
  293  293  293    8-8                                 TRAINING SET          1.0000
  294  294  294    23-6a                               TRAINING SET          1.0000
  295  295  295    25-10                               TRAINING SET          1.0000
  296  296  296    25-15                               TRAINING SET          1.0000
  297  297  297    26-7                                TRAINING SET          1.0000
  298  298  298    28-11                               TRAINING SET          1.0000
  299  299  299    28-7                                TRAINING SET          1.0000
  300  300  300    23-6b                               TRAINING SET          1.0000
  301  301  301    24-4a                               TRAINING SET          1.0000
  302  302  302    9-13s                               TRAINING SET          1.0000
  303  303  303    9-13t                               TRAINING SET          1.0000
  304  304  304    9-15a                               TRAINING SET          1.0000
  305  305  305    25-26                               TRAINING SET          1.0000
  306  306  306    26-9                                TRAINING SET          1.0000
  307  307  307    27-15                               TRAINING SET          1.0000
  308  308  308    10-2c                               TRAINING SET          1.0000
  309  309  309    29-2-piritrexim                     TRAINING SET          1.0000
  310  310  310    24-3c                               TRAINING SET          1.0000
  311  311  311    24-3e                               TRAINING SET          1.0000
  312  312  312    9-13e                               TRAINING SET          1.0000
  313  313  313    30-2                                TRAINING SET          1.0000
  314  314  314    26-5                                TRAINING SET          1.0000
  315  315  315    18-3                                TRAINING SET          1.0000
  316  316  316    10-18c                              TRAINING SET          1.0000
  317  317  317    28-12                               TRAINING SET          1.0000
  318  318  318    32-8                                TRAINING SET          1.0000
  319  319  319    32-10                               TRAINING SET          1.0000
  320  320  320    32-11                               TRAINING SET          1.0000
  321  321  321    34-3                                TRAINING SET          1.0000
  322  322  322    35-3                                TRAINING SET          1.0000
  323  323  323    35-7                                TRAINING SET          1.0000
  324  324  324    33-1                                TRAINING SET          1.0000
  325  325  325    35-10                               TRAINING SET          1.0000
  326  326  326    38-8                                TRAINING SET          1.0000
  327  327  327    41-4f                               TRAINING SET          1.0000
  328  328  328    40-3                                TRAINING SET          1.0000
  329  329  329    40-5                                TRAINING SET          1.0000
  330  330  330    40-table2-2                         TRAINING SET          1.0000
  331  331  331    40-table-2-6                        TRAINING SET          1.0000
  332  332  332    36-6c                               TRAINING SET          1.0000
  333  333  333    36-6e                               TRAINING SET          1.0000
  334  334  334    37-1c                               TRAINING SET          1.0000
  335  335  335    37-1d                               TRAINING SET          1.0000
  336  336  336    41-7a                               TRAINING SET          1.0000
  337  337  337    42-8                                TRAINING SET          1.0000
  338  338  338    43-13                               TRAINING SET          1.0000
  339  339  339    43-15                               TRAINING SET          1.0000
  340  340  340    44-7                                TRAINING SET          1.0000
  341  341  341    44-21                               TRAINING SET          1.0000
  342  342  342    44-11                               TRAINING SET          1.0000
  343  343  343    44-14                               TRAINING SET          1.0000
  344  344  344    44-16                               TRAINING SET          1.0000
  345  345  345    44-18                               TRAINING SET          1.0000
  346  346  346    44-19                               TRAINING SET          1.0000
  347  347  347    44-20                               TRAINING SET          1.0000
  348  348  348    44-23                               TRAINING SET          1.0000
  349  349  349    7-1                                 TRAINING SET          1.0000
  350  350  350    7-3                                 TRAINING SET          1.0000
  351  351  351    28-6                                TRAINING SET          1.0000
  352  352  352    33-5                                TRAINING SET          1.0000
  353  353  353    37-1e                               TRAINING SET          1.0000
  354  354  354    34-5                                TRAINING SET          1.0000
  355  355  355    40-6                                TRAINING SET          1.0000
  356  356  356    40-7                                TRAINING SET          1.0000
  357  357  357    40-8                                TRAINING SET          1.0000
  358  358  358    16-8a                               TRAINING SET          1.0000
  359  359  359    36-6b                               TRAINING SET          1.0000
  360  360  360    37-1a                               TRAINING SET          1.0000
  361  361  361    37-1b                               TRAINING SET          1.0000
  362  362  362    38-14                               TRAINING SET          1.0000
  363  363  363    41-4e                               TRAINING SET          1.0000
  364  364  364    41-4i                               TRAINING SET          1.0000
  365  365  365    7-2                                 TRAINING SET          1.0000
  366  366  366    1-236642                            TRAINING SET          1.0000
  367  367  367    9-12l                               TRAINING SET          1.0000
  368  368  368    1-127977                            TRAINING SET          1.0000
  369  369  369    1-235776                            TRAINING SET          1.0000
  370  370  370    10-18d                              TRAINING SET          1.0000
  371  371  371    10-17a                              TRAINING SET          1.0000
  372  372  372    10-18b                              TRAINING SET          1.0000
  373  373  373    23-7                                TRAINING SET          1.0000
  374  374  374    23-8b                               TRAINING SET          1.0000
  375  375  375    23-8                                TRAINING SET          1.0000
  376  376  376    33-3                                TRAINING SET          1.0000
  377  377  377    33-6                                TRAINING SET          1.0000
  378  378  378    35-2                                TRAINING SET          1.0000
  379  379  379    36-7a                               TRAINING SET          1.0000
  380  380  380    36-7b                               TRAINING SET          1.0000
  381  381  381    36-7c                               TRAINING SET          1.0000
  382  382  382    36-7d                               TRAINING SET          1.0000
  383  383  383    36-7e                               TRAINING SET          1.0000
  384  384  384    38-3                                TRAINING SET          1.0000
  385  385  385    38-9                                TRAINING SET          1.0000
  386  386  386    38-16                               TRAINING SET          1.0000
  387  387  387    38-17                               TRAINING SET          1.0000
  388  388  388    40-table-2-4                        TRAINING SET          1.0000
  389  389  389    40-table-2-5                        TRAINING SET          1.0000
  390  390  390    36-6d                               TRAINING SET          1.0000
  391  391  391    41-4c                               TRAINING SET          1.0000
  392  392  392    41-4g                               TRAINING SET          1.0000
  393  393  393    41-4h                               TRAINING SET          1.0000
  394  394  394    41-5a                               TRAINING SET          1.0000
  395  395  395    42-9                                TRAINING SET          1.0000
  396  396  396    42-10                               TRAINING SET          1.0000
  397  397  397    42-11                               TRAINING SET          1.0000

This set of molecules fits in a grid box whose bottom left, top right cooordinates (no outgap) are at least:
[(8.7180,-0.2930,1.5720), (22.1220,12.6610,17.4730)]

END COMMAND #00.0001 - IMPORT SDF tool succeeded.
BGN COMMAND #00.0002 - ALIGN tool was invoked as follows:
> align type=random align_dir=dhfr/dhfr_align_random

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/dhfr/dhfr_align_random"

The align_scratch directory is:
/tmp/O3A.30642.align_scratch.YwxBQo


Elapsed time: 4.3660 seconds.

END COMMAND #00.0002 - ALIGN tool succeeded.
BGN COMMAND #00.0003 - ALIGN tool was invoked as follows:
> align type=mixed object_list=30,200 keep_best_template=y align_dir=dhfr/dhfr_align_mixed_single file=dhfr/dhfr_align_random/0001-0397_random.sdf

The objects which will be used as alignment templates are the following:
30, 200

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/dhfr/dhfr_align_mixed_single"

The align_scratch directory is:
/tmp/O3A.30642.align_scratch.tVEoOE

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
      30      30               1            66199.90
     200     200               1            60806.99
----------------------------------------------------

Best template combination score:            70506.80


Elapsed time: 27.0492 seconds.

END COMMAND #00.0003 - ALIGN tool succeeded.
BGN COMMAND #00.0004 - ALIGN tool was invoked as follows:
> align type=atom object_list=30,200 keep_best_template=y align_dir=dhfr/dhfr_align_atom_single file=dhfr/dhfr_align_random/0001-0397_random.sdf

The objects which will be used as alignment templates are the following:
30, 200

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/dhfr/dhfr_align_atom_single"

The align_scratch directory is:
/tmp/O3A.30642.align_scratch.XDTcMU

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
      30      30               1            65064.45
     200     200               1            60227.06
----------------------------------------------------

Best template combination score:            69893.66


Elapsed time: 13.8557 seconds.

END COMMAND #00.0004 - ALIGN tool succeeded.
BGN COMMAND #00.0005 - ALIGN tool was invoked as follows:
> align type=pharao object_list=30,200 keep_best_template=y align_dir=dhfr/dhfr_align_pharao_single file=dhfr/dhfr_align_random/0001-0397_random.sdf

The objects which will be used as alignment templates are the following:
30, 200

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/dhfr/dhfr_align_pharao_single"

The align_scratch directory is:
/tmp/O3A.30642.align_scratch.MGR4uG

Template      ID       Conformer     PHARAO_TANIMOTO
----------------------------------------------------
      30      30               1              160.51
     200     200               1              122.88
----------------------------------------------------

Best template combination score:              169.00


Elapsed time: 16.5095 seconds.

END COMMAND #00.0005 - ALIGN tool succeeded.
BGN COMMAND #00.0006 - COMPARE tool was invoked as follows:
> compare type=block file=dhfr/dhfr_align_mixed_single/0001-0397_on_best_template.sdf aligned=dhfr/dhfr_align_mixed_single/0001-0397_on_best_template_aligned_on_original.sdf


Number of objects:   397

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    7-4                                 7-4                                       0.3828
    2    7-5                                 7-5                                       0.3658
    3    1-98535                             1-98535                                   0.4282
    4    1-107146                            1-107146                                  0.4773
    5    1-117356                            1-117356                                  0.4775
    6    1-131463                            1-131463                                  0.1453
    7    1-144698                            1-144698                                  0.1682
    8    1-233903                            1-233903                                  0.1445
    9    1-233904                            1-233904                                  0.1529
   10    9-12c                               9-12c                                     0.3006
   11    9-12d                               9-12d                                     0.2045
   12    9-12e                               9-12e                                     0.1697
   13    9-12g                               9-12g                                     0.1699
   14    9-12j                               9-12j                                     0.1753
   15    9-12k                               9-12k                                     0.1402
   16    9-12n                               9-12n                                     0.1454
   17    9-12p                               9-12p                                     0.1459
   18    9-12r                               9-12r                                     0.1575
   19    9-12f                               9-12f                                     0.1977
   20    1-235791                            1-235791                                  0.1447
   21    9-12i                               9-12i                                     0.1767
   22    9-12m                               9-12m                                     0.1579
   23    9-12q                               9-12q                                     0.1463
   24    11-GR92754                          11-GR92754                                0.3206
   25    12-4c                               12-4c                                     0.4962
   26    12-4a                               12-4a                                     0.3429
   27    1-232965                            1-232965                                  0.1769
   28    1-235777                            1-235777                                  0.1625
   29    12-4d                               12-4d                                     0.5867
   30    12-4b                               12-4b                                     0.4541
   31    1-122870                            1-122870                                  0.3287
   32    14-28                               14-28                                     0.1914
   33    14-29                               14-29                                     0.1746
   34    9-16b                               9-16b                                     0.1467
   35    16-11                               16-11                                     0.1618
   36    13-14                               13-14                                     0.1989
   37    15-3                                15-3                                      0.1765
   38    15-11                               15-11                                     0.1996
   39    15-5                                15-5                                      0.1900
   40    15-6                                15-6                                      0.1557
   41    15-7                                15-7                                      0.2227
   42    15-10                               15-10                                     0.1822
