
Open3DALIGN version 2.21
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:11:48 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=thr/thr_3dqsar_canonical.sdf


Elapsed time: 0.0301 seconds.


Number of fields:      0

Number of objects:   88

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   83    67                                  67                                        0.7656
   84    70                                  70                                        1.8702
   85    71                                  71                                        0.1666
   86    72                                  72                                        1.3294
   87    81                                  81                                        0.3454
   88    82                                  82                                        0.3458
---------------------------------------------------------------------------------------------
                                             Average                                   0.2136
---------------------------------------------------------------------------------------------

Elapsed time: 1.9206 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=thr/thr_align_pharao_single/0001-0088_on_best_template.sdf aligned=thr/thr_align_pharao_single/0001-0088_on_best_template_aligned_on_original.sdf


Number of objects:   88

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    02                                  02                                        0.1001
    2    03                                  03                                        0.1897
    3    04                                  04                                        0.1214
    4    06                                  06                                        0.1299
    5    08                                  08                                        0.6316
    6    09                                  09                                        0.1038
    7    12                                  12                                        0.0760
    8    13                                  13                                        0.1072
    9    15                                  15                                        0.1071
   10    17                                  17                                        0.1664
   11    18                                  18                                        0.4609
   12    19                                  19                                        0.1123
   13    22                                  22                                        0.1146
   14    23                                  23                                        0.1158
   15    24                                  24                                        0.0827
   16    25                                  25                                        0.1365
   17    26                                  26                                        0.1022
   18    27                                  27                                        0.1409
   19    28                                  28                                        0.1375
   20    32                                  32                                        0.5349
   21    33                                  33                                        0.5060
   22    34                                  34                                        0.1053
   23    36                                  36                                        0.1124
   24    37                                  37                                        0.1214
   25    38                                  38                                        0.6188
   26    40                                  40                                        0.4894
   27    41                                  41                                        0.1088
   28    42                                  42                                        0.5525
   29    43                                  43                                        0.2371
   30    45                                  45                                        0.0754
   31    47                                  47                                        0.1984
   32    48                                  48                                        5.6987
   33    50                                  50                                        0.0962
   34    52                                  52                                        0.1605
   35    53                                  53                                        0.1441
   36    55                                  55                                        0.4495
   37    57                                  57                                        0.3704
   38    59                                  59                                        0.3099
   39    60                                  60                                        0.1593
   40    62                                  62                                        0.3185
   41    63                                  63                                        0.2610
   42    64                                  64                                        0.2639
   43    66                                  66                                        0.0842
   44    68                                  68                                        0.0656
   45    69                                  69                                        0.1367
   46    73                                  73                                        0.1164
   47    74                                  74                                        0.1045
   48    75                                  75                                        0.9997
   49    76                                  76                                        0.1642
   50    77                                  77                                        1.0083
   51    78                                  78                                        0.2534
   52    79                                  79                                        0.2474
   53    80                                  80                                        0.0746
   54    83                                  83                                        0.5035
   55    84                                  84                                        0.2215
   56    85                                  85                                        0.3392
   57    86                                  86                                        0.1298
   58    87                                  87                                        0.3698
   59    88                                  88                                        0.0681
   60    01                                  01                                        0.7326
   61    05                                  05                                        0.1263
   62    07                                  07                                        0.2029
   63    10                                  10                                        0.1344
   64    11                                  11                                        0.1115
   65    14                                  14                                        0.1492
   66    16                                  16                                        0.0770
   67    20                                  20                                        0.1113
   68    21                                  21                                        0.1298
   69    29                                  29                                        3.1892
   70    30                                  30                                        0.3219
   71    31                                  31                                        0.0936
   72    35                                  35                                        0.4288
   73    39                                  39                                        0.1424
   74    44                                  44                                        0.6580
   75    46                                  46                                        0.0655
   76    49                                  49                                        0.4584
   77    51                                  51                                        0.1742
   78    54                                  54                                        0.3860
   79    56                                  56                                        0.1557
   80    58                                  58                                        0.1080
   81    61                                  61                                        0.1212
   82    65                                  65                                        0.3565
   83    67                                  67                                        0.8464
   84    70                                  70                                        7.4460
   85    71                                  71                                        0.2304
   86    72                                  72                                        0.6132
   87    81                                  81                                        0.6916
   88    82                                  82                                        0.4168
---------------------------------------------------------------------------------------------
                                             Average                                   0.4386
---------------------------------------------------------------------------------------------

Elapsed time: 1.9871 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Sat Sep  8 14:12:09 2012

Successful completion.
