
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:15:32 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=thr/thr_3dqsar_canonical.sdf


Elapsed time: 0.0113 seconds.


Number of fields:      0

Number of objects:   88

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   86    72                                  72                                        1.4462
   87    81                                  81                                        0.3349
   88    82                                  82                                        0.3334
---------------------------------------------------------------------------------------------
                                             Average                                   0.2005
---------------------------------------------------------------------------------------------

Elapsed time: 2.3367 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=thr/thr_align_pharao_single/0001-0088_on_best_template.sdf aligned=thr/thr_align_pharao_single/0001-0088_on_best_template_aligned_on_original.sdf


Number of objects:   88

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    02                                  02                                        0.0839
    2    03                                  03                                        0.1373
    3    04                                  04                                        0.1206
    4    06                                  06                                        0.2200
    5    08                                  08                                        0.6163
    6    09                                  09                                        0.0936
    7    12                                  12                                        0.1736
    8    13                                  13                                        0.3048
    9    15                                  15                                        0.0932
   10    17                                  17                                        0.1628
   11    18                                  18                                        0.5446
   12    19                                  19                                        0.0877
   13    22                                  22                                        0.0924
   14    23                                  23                                        0.1825
   15    24                                  24                                        0.0567
   16    25                                  25                                        0.1766
   17    26                                  26                                        0.1326
   18    27                                  27                                        0.2450
   19    28                                  28                                        0.1670
   20    32                                  32                                        0.4376
   21    33                                  33                                        0.4849
   22    34                                  34                                        0.1090
   23    36                                  36                                        0.1907
   24    37                                  37                                        0.1043
   25    38                                  38                                        0.6069
   26    40                                  40                                        0.4577
   27    41                                  41                                        0.1303
   28    42                                  42                                        0.4550
   29    43                                  43                                        0.2610
   30    45                                  45                                        0.0698
   31    47                                  47                                        0.1182
   32    48                                  48                                        0.0877
   33    50                                  50                                        4.7564
   34    52                                  52                                        0.1906
   35    53                                  53                                        0.2432
   36    55                                  55                                        0.3843
   37    57                                  57                                        0.4637
   38    59                                  59                                        0.2866
   39    60                                  60                                        0.1867
   40    62                                  62                                        0.5433
   41    63                                  63                                        0.1747
   42    64                                  64                                        0.2197
   43    66                                  66                                        0.1300
   44    68                                  68                                        0.3267
   45    69                                  69                                        0.1184
   46    73                                  73                                        0.0935
   47    74                                  74                                        0.1858
   48    75                                  75                                        0.9264
   49    76                                  76                                        0.1429
   50    77                                  77                                        0.0811
   51    78                                  78                                        0.2482
   52    79                                  79                                        0.5270
   53    80                                  80                                        0.0622
   54    83                                  83                                        0.4144
   55    84                                  84                                        0.1739
   56    85                                  85                                        0.2315
   57    86                                  86                                        0.0976
   58    87                                  87                                        0.4068
   59    88                                  88                                        0.0627
   60    01                                  01                                        0.4201
   61    05                                  05                                        0.1360
   62    07                                  07                                        0.1570
   63    10                                  10                                        0.2224
   64    11                                  11                                        0.0948
   65    14                                  14                                        0.2458
   66    16                                  16                                        0.1343
   67    20                                  20                                        0.1339
   68    21                                  21                                        0.0975
   69    29                                  29                                        0.7318
   70    30                                  30                                        0.5943
   71    31                                  31                                        0.1968
   72    35                                  35                                        0.5054
   73    39                                  39                                        0.1397
   74    44                                  44                                        0.6446
   75    46                                  46                                        0.0607
   76    49                                  49                                        0.3804
   77    51                                  51                                        0.2355
   78    54                                  54                                        0.4769
   79    56                                  56                                        0.1056
   80    58                                  58                                        0.1238
   81    61                                  61                                        0.0954
   82    65                                  65                                        0.4547
   83    67                                  67                                        0.7482
   84    70                                  70                                        0.7814
   85    71                                  71                                        0.2441
   86    72                                  72                                        0.6400
   87    81                                  81                                        0.6257
   88    82                                  82                                        0.5010
---------------------------------------------------------------------------------------------
                                             Average                                   0.3274
---------------------------------------------------------------------------------------------

Elapsed time: 2.3008 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Wed Jun 25 12:15:58 2014

Successful completion.
