
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:12:28 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=cox2/cox2_3dqsar_canonical.sdf


Elapsed time: 0.0275 seconds.


Number of fields:      0

Number of objects:   322

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  147  147  147    8-28a                               TRAINING SET          1.0000
  148  148  148    8-35                                TRAINING SET          1.0000
  149  149  149    8-36                                TRAINING SET          1.0000
  150  150  150    8-celecoxib                         TRAINING SET          1.0000
  151  151  151    8-1al                               TRAINING SET          1.0000
  152  152  152    8-1ar                               TRAINING SET          1.0000
  153  153  153    8-1as                               TRAINING SET          1.0000
  154  154  154    8-1at                               TRAINING SET          1.0000
  155  155  155    8-2m                                TRAINING SET          1.0000
  156  156  156    9-3                                 TRAINING SET          1.0000
  157  157  157    9-24                                TRAINING SET          1.0000
  158  158  158    9-35                                TRAINING SET          1.0000
  159  159  159    9-36                                TRAINING SET          1.0000
  160  160  160    9-37                                TRAINING SET          1.0000
  161  161  161    9-38                                TRAINING SET          1.0000
  162  162  162    9-39                                TRAINING SET          1.0000
  163  163  163    9-41                                TRAINING SET          1.0000
  164  164  164    9-46                                TRAINING SET          1.0000
  165  165  165    9-47                                TRAINING SET          1.0000
  166  166  166    9-48                                TRAINING SET          1.0000
  167  167  167    9-53                                TRAINING SET          1.0000
  168  168  168    9-29                                TRAINING SET          1.0000
  169  169  169    10-2                                TRAINING SET          1.0000
  170  170  170    11-8                                TRAINING SET          1.0000
  171  171  171    11-10                               TRAINING SET          1.0000
  172  172  172    11-13                               TRAINING SET          1.0000
  173  173  173    11-14                               TRAINING SET          1.0000
  174  174  174    11-21                               TRAINING SET          1.0000
  175  175  175    11-24                               TRAINING SET          1.0000
  176  176  176    11-25                               TRAINING SET          1.0000
  177  177  177    11-26                               TRAINING SET          1.0000
  178  178  178    11-30                               TRAINING SET          1.0000
  179  179  179    11-32                               TRAINING SET          1.0000
  180  180  180    12-3a                               TRAINING SET          1.0000
  181  181  181    12-5a                               TRAINING SET          1.0000
  182  182  182    12-5b                               TRAINING SET          1.0000
  183  183  183    11-33                               TRAINING SET          1.0000
  184  184  184    13-7c                               TRAINING SET          1.0000
  185  185  185    13-10                               TRAINING SET          1.0000
  186  186  186    14-7                                TRAINING SET          1.0000
  187  187  187    14-13                               TRAINING SET          1.0000
  188  188  188    14-15                               TRAINING SET          1.0000
  189  189  189    1-4                                 TRAINING SET          1.0000
  190  190  190    1-8                                 TRAINING SET          1.0000
  191  191  191    1-20                                TRAINING SET          1.0000
  192  192  192    1-31                                TRAINING SET          1.0000
  193  193  193    1-32                                TRAINING SET          1.0000
  194  194  194    1-33                                TRAINING SET          1.0000
  195  195  195    1-34                                TRAINING SET          1.0000
  196  196  196    1-37                                TRAINING SET          1.0000
  197  197  197    1-42                                TRAINING SET          1.0000
  198  198  198    2-20                                TRAINING SET          1.0000
  199  199  199    3-33                                TRAINING SET          1.0000
  200  200  200    3-49                                TRAINING SET          1.0000
  201  201  201    3-75                                TRAINING SET          1.0000
  202  202  202    3-80                                TRAINING SET          1.0000
  203  203  203    3-91                                TRAINING SET          1.0000
  204  204  204    3-101                               TRAINING SET          1.0000
  205  205  205    3-103                               TRAINING SET          1.0000
  206  206  206    3-29                                TRAINING SET          1.0000
  207  207  207    4-59                                TRAINING SET          1.0000
  208  208  208    4-63                                TRAINING SET          1.0000
  209  209  209    4-60                                TRAINING SET          1.0000
  210  210  210    4-67                                TRAINING SET          1.0000
  211  211  211    4-69                                TRAINING SET          1.0000
  212  212  212    4-74                                TRAINING SET          1.0000
  213  213  213    4-77                                TRAINING SET          1.0000
  214  214  214    4-79                                TRAINING SET          1.0000
  215  215  215    4-80                                TRAINING SET          1.0000
  216  216  216    4-70                                TRAINING SET          1.0000
  217  217  217    5-1g                                TRAINING SET          1.0000
  218  218  218    5-1j                                TRAINING SET          1.0000
  219  219  219    5-7e                                TRAINING SET          1.0000
  220  220  220    6-7m                                TRAINING SET          1.0000
  221  221  221    6-8h                                TRAINING SET          1.0000
  222  222  222    6-8l                                TRAINING SET          1.0000
  223  223  223    6-8p                                TRAINING SET          1.0000
  224  224  224    5-1h                                TRAINING SET          1.0000
  225  225  225    7-16a                               TRAINING SET          1.0000
  226  226  226    7-17d                               TRAINING SET          1.0000
  227  227  227    7-20g                               TRAINING SET          1.0000
  228  228  228    7-21h                               TRAINING SET          1.0000
  229  229  229    7-21i                               TRAINING SET          1.0000
  230  230  230    7-21m                               TRAINING SET          1.0000
  231  231  231    7-21o                               TRAINING SET          1.0000
  232  232  232    7-32                                TRAINING SET          1.0000
  233  233  233    7-20q                               TRAINING SET          1.0000
  234  234  234    7-20p                               TRAINING SET          1.0000
  235  235  235    8-1p                                TRAINING SET          1.0000
  236  236  236    8-1s                                TRAINING SET          1.0000
  237  237  237    8-1ac                               TRAINING SET          1.0000
  238  238  238    8-2f                                TRAINING SET          1.0000
  239  239  239    8-9b                                TRAINING SET          1.0000
  240  240  240    8-13a                               TRAINING SET          1.0000
  241  241  241    8-14a                               TRAINING SET          1.0000
  242  242  242    8-17a                               TRAINING SET          1.0000
  243  243  243    8-20f                               TRAINING SET          1.0000
  244  244  244    8-20g                               TRAINING SET          1.0000
  245  245  245    8-21b                               TRAINING SET          1.0000
  246  246  246    8-22d                               TRAINING SET          1.0000
  247  247  247    8-22e                               TRAINING SET          1.0000
  248  248  248    8-22f                               TRAINING SET          1.0000
  249  249  249    8-25b                               TRAINING SET          1.0000
  250  250  250    8-25d                               TRAINING SET          1.0000
  251  251  251    8-37                                TRAINING SET          1.0000
  252  252  252    8-39                                TRAINING SET          1.0000
  253  253  253    8-1v                                TRAINING SET          1.0000
  254  254  254    8-2c                                TRAINING SET          1.0000
  255  255  255    8-8a                                TRAINING SET          1.0000
  256  256  256    8-20e                               TRAINING SET          1.0000
  257  257  257    8-22c                               TRAINING SET          1.0000
  258  258  258    8-23                                TRAINING SET          1.0000
  259  259  259    8-38                                TRAINING SET          1.0000
  260  260  260    8-1aj                               TRAINING SET          1.0000
  261  261  261    8-1an                               TRAINING SET          1.0000
  262  262  262    8-1ao                               TRAINING SET          1.0000
  263  263  263    8-1ap                               TRAINING SET          1.0000
  264  264  264    8-1aq                               TRAINING SET          1.0000
  265  265  265    8-2n                                TRAINING SET          1.0000
  266  266  266    8-1ai                               TRAINING SET          1.0000
  267  267  267    8-1ak                               TRAINING SET          1.0000
  268  268  268    9-20                                TRAINING SET          1.0000
  269  269  269    9-32                                TRAINING SET          1.0000
  270  270  270    9-40                                TRAINING SET          1.0000
  271  271  271    9-19                                TRAINING SET          1.0000
  272  272  272    10-3                                TRAINING SET          1.0000
  273  273  273    6-Dup697                            TRAINING SET          1.0000
  274  274  274    11-16                               TRAINING SET          1.0000
  275  275  275    11-29                               TRAINING SET          1.0000
  276  276  276    12-10c                              TRAINING SET          1.0000
  277  277  277    12-10b                              TRAINING SET          1.0000
  278  278  278    11-34                               TRAINING SET          1.0000
  279  279  279    13-7a                               TRAINING SET          1.0000
  280  280  280    14-3                                TRAINING SET          1.0000
  281  281  281    14-12                               TRAINING SET          1.0000
  282  282  282    14-14                               TRAINING SET          1.0000
  283  283  283    1-10                                TRAINING SET          1.0000
  284  284  284    1-16                                TRAINING SET          1.0000
  285  285  285    1-17                                TRAINING SET          1.0000
  286  286  286    1-19                                TRAINING SET          1.0000
  287  287  287    1-21                                TRAINING SET          1.0000
  288  288  288    1-22                                TRAINING SET          1.0000
  289  289  289    1-27                                TRAINING SET          1.0000
  290  290  290    3-16                                TRAINING SET          1.0000
  291  291  291    3-41                                TRAINING SET          1.0000
  292  292  292    3-64                                TRAINING SET          1.0000
  293  293  293    3-65                                TRAINING SET          1.0000
  294  294  294    3-83                                TRAINING SET          1.0000
  295  295  295    3-92                                TRAINING SET          1.0000
  296  296  296    4-48                                TRAINING SET          1.0000
  297  297  297    6-7d                                TRAINING SET          1.0000
  298  298  298    7-16d                               TRAINING SET          1.0000
  299  299  299    7-20f                               TRAINING SET          1.0000
  300  300  300    7-34                                TRAINING SET          1.0000
  301  301  301    7-36                                TRAINING SET          1.0000
  302  302  302    8-1m                                TRAINING SET          1.0000
  303  303  303    8-1ag                               TRAINING SET          1.0000
  304  304  304    8-29                                TRAINING SET          1.0000
  305  305  305    8-2d                                TRAINING SET          1.0000
  306  306  306    8-2e                                TRAINING SET          1.0000
  307  307  307    8-2l                                TRAINING SET          1.0000
  308  308  308    8-3a                                TRAINING SET          1.0000
  309  309  309    8-10a                               TRAINING SET          1.0000
  310  310  310    8-11a                               TRAINING SET          1.0000
  311  311  311    8-19                                TRAINING SET          1.0000
  312  312  312    8-22a                               TRAINING SET          1.0000
  313  313  313    8-30                                TRAINING SET          1.0000
  314  314  314    8-31                                TRAINING SET          1.0000
  315  315  315    8-32                                TRAINING SET          1.0000
  316  316  316    8-33                                TRAINING SET          1.0000
  317  317  317    8-34                                TRAINING SET          1.0000
  318  318  318    11-31                               TRAINING SET          1.0000
  319  319  319    13-4                                TRAINING SET          1.0000
  320  320  320    13-5                                TRAINING SET          1.0000
  321  321  321    13-6a                               TRAINING SET          1.0000
  322  322  322    7-39                                TRAINING SET          1.0000

This set of molecules fits in a grid box whose bottom left, top right cooordinates (no outgap) are at least:
[(17.2120,18.0090,8.2200), (32.9900,28.2090,22.4290)]

END COMMAND #00.0001 - IMPORT SDF tool succeeded.
BGN COMMAND #00.0002 - ALIGN tool was invoked as follows:
> align type=random align_dir=cox2/cox2_align_random

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/cox2/cox2_align_random"

The align_scratch directory is:
/tmp/O3A.30542.align_scratch.4AHfjo


Elapsed time: 3.5667 seconds.

END COMMAND #00.0002 - ALIGN tool succeeded.
BGN COMMAND #00.0003 - ALIGN tool was invoked as follows:
> align type=mixed object_list=150 keep_best_template=y align_dir=cox2/cox2_align_mixed_single file=cox2/cox2_align_random/0001-0322_random.sdf

The objects which will be used as alignment templates are the following:
150

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/cox2/cox2_align_mixed_single"

The align_scratch directory is:
/tmp/O3A.30542.align_scratch.r9Dm3L

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
     150     150               1            64352.64
----------------------------------------------------

Best template combination score:            64352.64


Elapsed time: 15.5264 seconds.

END COMMAND #00.0003 - ALIGN tool succeeded.
BGN COMMAND #00.0004 - ALIGN tool was invoked as follows:
> align type=atom object_list=150 keep_best_template=y align_dir=cox2/cox2_align_atom_single file=cox2/cox2_align_random/0001-0322_random.sdf

The objects which will be used as alignment templates are the following:
150

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/cox2/cox2_align_atom_single"

The align_scratch directory is:
/tmp/O3A.30542.align_scratch.XBSXnJ

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
     150     150               1            64350.11
----------------------------------------------------

Best template combination score:            64350.11


Elapsed time: 5.5488 seconds.

END COMMAND #00.0004 - ALIGN tool succeeded.
BGN COMMAND #00.0005 - ALIGN tool was invoked as follows:
> align type=pharao object_list=150 keep_best_template=y align_dir=cox2/cox2_align_pharao_single file=cox2/cox2_align_random/0001-0322_random.sdf

The objects which will be used as alignment templates are the following:
150

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/cox2/cox2_align_pharao_single"

The align_scratch directory is:
/tmp/O3A.30542.align_scratch.jRK7qT

Template      ID       Conformer     PHARAO_TANIMOTO
----------------------------------------------------
     150     150               1              203.27
----------------------------------------------------

Best template combination score:              203.27


Elapsed time: 11.1890 seconds.

END COMMAND #00.0005 - ALIGN tool succeeded.
BGN COMMAND #00.0006 - COMPARE tool was invoked as follows:
> compare type=block file=cox2/cox2_align_mixed_single/0001-0322_on_best_template.sdf aligned=cox2/cox2_align_mixed_single/0001-0322_on_best_template_aligned_on_original.sdf


Number of objects:   322

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0728
    2    1-3                                 1-3                                       0.0710
    3    1-5                                 1-5                                       0.0745
    4    1-6                                 1-6                                       0.1034
    5    1-9                                 1-9                                       0.0810
    6    1-28                                1-28                                      0.2251
    7    1-29                                1-29                                      0.2318
    8    1-38                                1-38                                      0.0945
    9    1-41                                1-41                                      0.1715
   10    3-5                                 3-5                                       0.0460
   11    3-6                                 3-6                                       0.1461
   12    3-10                                3-10                                      0.1455
   13    3-12                                3-12                                      0.1437
   14    3-13                                3-13                                      0.1479
   15    3-14                                3-14                                      0.1419
   16    3-15                                3-15                                      0.1516
   17    3-17                                3-17                                      0.1506
   18    3-18                                3-18                                      0.1194
   19    3-20                                3-20                                      0.1198
   20    3-22                                3-22                                      0.1455
   21    3-27                                3-27                                      0.1492
   22    3-28                                3-28                                      0.1502
   23    3-30                                3-30                                      0.1523
   24    3-31                                3-31                                      0.1498
   25    3-32                                3-32                                      0.1468
   26    3-38                                3-38                                      0.1118
   27    3-40                                3-40                                      0.1266
   28    3-42                                3-42                                      0.1024
   29    3-43                                3-43                                      0.1019
   30    3-44                                3-44                                      0.1497
   31    3-46                                3-46                                      0.1559
   32    3-47                                3-47                                      0.1460
   33    3-50                                3-50                                      0.1473
   34    3-52                                3-52                                      0.1481
   35    3-54                                3-54                                      0.1492
   36    3-55                                3-55                                      0.1463
   37    3-56                                3-56                                      0.1407
   38    3-57                                3-57                                      0.1462
   39    3-58                                3-58                                      0.1455
   40    3-61                                3-61                                      0.1478
   41    3-66                                3-66                                      0.2102
   42    3-69                                3-69                                      0.1202
   43    3-70                                3-70                                      0.1224
   44    3-71                                3-71                                      0.1217
   45    3-72                                3-72                                      0.1181
   46    3-73                                3-73                                      0.1065
   47    3-79                                3-79                                      0.1500
   48    3-87                                3-87                                      0.0895
   49    3-88                                3-88                                      0.1810
   50    3-89                                3-89                                      0.1180
   51    3-90                                3-90                                      0.0645
   52    3-96                                3-96                                      0.1298
   53    3-99                                3-99                                      0.1608
   54    3-100                               3-100                                     0.0945
   55    4-25                                4-25                                      0.1424
   56    4-36                                4-36                                      0.1413
   57    4-40                                4-40                                      0.1478
   58    4-41                                4-41                                      0.1456
   59    4-42                                4-42                                      0.1461
   60    4-43                                4-43                                      0.1158
   61    4-44                                4-44                                      0.1155
   62    4-49                                4-49                                      0.1156
   63    4-58                                4-58                                      0.0855
   64    4-62                                4-62                                      0.0961
   65    4-50                                4-50                                      0.1366
   66    4-51                                4-51                                      0.1206
   67    4-52                                4-52                                      0.1394
   68    4-53                                4-53                                      0.1073
   69    4-54                                4-54                                      0.1080
   70    4-55                                4-55                                      0.1150
   71    4-56                                4-56                                      0.2257
   72    4-57                                4-57                                      0.0853
   73    4-64                                4-64                                      0.1400
   74    4-66                                4-66                                      0.1485
   75    4-71                                4-71                                      0.1098
   76    4-72                                4-72                                      0.3025
   77    4-73                                4-73                                      0.1102
   78    4-75                                4-75                                      0.1206
   79    4-76                                4-76                                      0.2657
   80    4-78                                4-78                                      0.1117
   81    5-1a                                5-1a                                      0.1040
   82    5-1b                                5-1b                                      0.1020
   83    5-1d                                5-1d                                      0.1013
   84    5-1f                                5-1f                                      0.1087
   85    5-1i                                5-1i                                      0.1021
   86    5-1k                                5-1k                                      0.1072
   87    5-1l                                5-1l                                      0.0774
   88    5-7a                                5-7a                                      0.0300
   89    5-7c                                5-7c                                      0.2143
   90    6-7b                                6-7b                                      0.1049
   91    6-7i                                6-7i                                      0.1076
   92    6-7l                                6-7l                                      0.1106
   93    6-7p                                6-7p                                      0.1154
   94    6-8a                                6-8a                                      0.1104
   95    6-8b                                6-8b                                      0.1186
   96    6-8i                                6-8i                                      0.1216
   97    6-8m                                6-8m                                      0.1236
   98    6-8o                                6-8o                                      0.1096
   99    7-17a                               7-17a                                     0.1687
  100    7-17b                               7-17b                                     0.2739
  101    7-20c                               7-20c                                     0.1900
  102    7-20h                               7-20h                                     0.2488
  103    7-20i                               7-20i                                     0.5607
  104    7-20j                               7-20j                                     0.2212
  105    7-20k                               7-20k                                     0.2237
  106    7-20o                               7-20o                                     0.2248
  107    7-21c                               7-21c                                     0.2160
  108    7-21d                               7-21d                                     0.3095
  109    7-21g                               7-21g                                     0.1947
  110    7-21j                               7-21j                                     0.3552
  111    7-21l                               7-21l                                     0.2016
  112    7-21q                               7-21q                                     0.2945
  113    7-21p                               7-21p                                     0.1921
  114    8-1b                                8-1b                                      0.0452
  115    8-1c                                8-1c                                      0.0447
  116    8-1d                                8-1d                                      0.0455
  117    8-1g                                8-1g                                      0.0752
  118    8-1i                                8-1i                                      0.0619
  119    8-1j                                8-1j                                      0.0737
  120    8-1l                                8-1l                                      0.0513
  121    8-1n                                8-1n                                      0.0571
  122    8-1o                                8-1o                                      0.0502
  123    8-1q                                8-1q                                      0.0440
  124    8-1r                                8-1r                                      0.0689
  125    8-1t                                8-1t                                      0.0469
  126    8-1u                                8-1u                                      0.0485
  127    8-1w                                8-1w                                      0.0477
  128    8-1x                                8-1x                                      0.0486
  129    8-1y                                8-1y                                      0.0476
  130    8-1z                                8-1z                                      0.0456
  131    8-1aa                               8-1aa                                     0.0474
  132    8-1ab                               8-1ab                                     0.1040
  133    8-1ad                               8-1ad                                     0.0565
  134    8-1ae                               8-1ae                                     0.0493
  135    8-1af                               8-1af                                     0.0649
  136    8-2a                                8-2a                                      0.0561
  137    8-2g                                8-2g                                      0.0688
  138    8-2h                                8-2h                                      0.0673
  139    8-2o                                8-2o                                      0.0760
  140    8-16a                               8-16a                                     0.0734
  141    8-20b                               8-20b                                     0.0496
  142    8-20c                               8-20c                                     0.0640
