
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:11:26 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ace/ace_3dqsar_canonical.sdf


Elapsed time: 0.0102 seconds.


Number of fields:      0

Number of objects:   114

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   27   27   27    mol_46                              TRAINING SET          1.0000
   28   28   28    mol_47                              TRAINING SET          1.0000
   29   29   29    mol_49                              TRAINING SET          1.0000
   30   30   30    mol_50                              TRAINING SET          1.0000
   31   31   31    mol_51                              TRAINING SET          1.0000
   32   32   32    mol_52                              TRAINING SET          1.0000
   33   33   33    mol_53                              TRAINING SET          1.0000
   34   34   34    mol_56                              TRAINING SET          1.0000
   35   35   35    mol_57                              TRAINING SET          1.0000
   36   36   36    mol_59                              TRAINING SET          1.0000
   37   37   37    mol_63                              TRAINING SET          1.0000
   38   38   38    mol_65                              TRAINING SET          1.0000
   39   39   39    mol_66                              TRAINING SET          1.0000
   40   40   40    mol_68                              TRAINING SET          1.0000
   41   41   41    COO_23A                             TRAINING SET          1.0000
   42   42   42    COO_23J                             TRAINING SET          1.0000
   43   43   43    COO_24C                             TRAINING SET          1.0000
   44   44   44    COO_25A                             TRAINING SET          1.0000
   45   45   45    COO_25E                             TRAINING SET          1.0000
   46   46   46    COO_26A                             TRAINING SET          1.0000
   47   47   47    COO_26C                             TRAINING SET          1.0000
   48   48   48    COO_26H                             TRAINING SET          1.0000
   49   49   49    SQ29852                             TRAINING SET          1.0000
   50   50   50    SQ29852_2B                          TRAINING SET          1.0000
   51   51   51    SQ29852_2Q                          TRAINING SET          1.0000
   52   52   52    SQ29852_2R                          TRAINING SET          1.0000
   53   53   53    SQ29852_2T                          TRAINING SET          1.0000
   54   54   54    SQ29852_2U                          TRAINING SET          1.0000
   55   55   55    SQ29852_2V                          TRAINING SET          1.0000
   56   56   56    SQ29852_2W                          TRAINING SET          1.0000
   57   57   57    SQ29852_2Y                          TRAINING SET          1.0000
   58   58   58    SQ29852_2Z                          TRAINING SET          1.0000
   59   59   59    SQ29852_2X                          TRAINING SET          1.0000
   60   60   60    SQ29852_2E                          TRAINING SET          1.0000
   61   61   61    SQ29852_2K                          TRAINING SET          1.0000
   62   62   62    SQ29852_2I                          TRAINING SET          1.0000
   63   63   63    THIOL_2                             TRAINING SET          1.0000
   64   64   64    THIOL_4                             TRAINING SET          1.0000
   65   65   65    THIOL_5                             TRAINING SET          1.0000
   66   66   66    THIOL_7A                            TRAINING SET          1.0000
   67   67   67    THIOL_7B                            TRAINING SET          1.0000
   68   68   68    THIOL_9                             TRAINING SET          1.0000
   69   69   69    THIOL_10                            TRAINING SET          1.0000
   70   70   70    THIOL_14                            TRAINING SET          1.0000
   71   71   71    THIOL_18                            TRAINING SET          1.0000
   72   72   72    THIOL_20A                           TRAINING SET          1.0000
   73   73   73    THIOL_20B                           TRAINING SET          1.0000
   74   74   74    THIOL_27                            TRAINING SET          1.0000
   75   75   75    THIOL_30A                           TRAINING SET          1.0000
   76   76   76    THIOL_30B                           TRAINING SET          1.0000
   77   77   77    mol_01                              TRAINING SET          1.0000
   78   78   78    mol_02                              TRAINING SET          1.0000
   79   79   79    mol_03                              TRAINING SET          1.0000
   80   80   80    mol_04                              TRAINING SET          1.0000
   81   81   81    mol_05                              TRAINING SET          1.0000
   82   82   82    mol_06                              TRAINING SET          1.0000
   83   83   83    mol_10                              TRAINING SET          1.0000
   84   84   84    mol_11                              TRAINING SET          1.0000
   85   85   85    mol_13                              TRAINING SET          1.0000
   86   86   86    mol_17                              TRAINING SET          1.0000
   87   87   87    mol_23                              TRAINING SET          1.0000
   88   88   88    mol_27                              TRAINING SET          1.0000
   89   89   89    mol_28                              TRAINING SET          1.0000
   90   90   90    mol_32                              TRAINING SET          1.0000
   91   91   91    mol_35                              TRAINING SET          1.0000
   92   92   92    mol_36                              TRAINING SET          1.0000
   93   93   93    mol_39                              TRAINING SET          1.0000
   94   94   94    mol_40                              TRAINING SET          1.0000
   95   95   95    mol_44                              TRAINING SET          1.0000
   96   96   96    mol_48                              TRAINING SET          1.0000
   97   97   97    mol_54                              TRAINING SET          1.0000
   98   98   98    mol_55                              TRAINING SET          1.0000
   99   99   99    mol_58                              TRAINING SET          1.0000
  100  100  100    mol_60                              TRAINING SET          1.0000
  101  101  101    mol_61                              TRAINING SET          1.0000
  102  102  102    mol_62                              TRAINING SET          1.0000
  103  103  103    mol_64                              TRAINING SET          1.0000
  104  104  104    mol_67                              TRAINING SET          1.0000
  105  105  105    COO_23E                             TRAINING SET          1.0000
  106  106  106    COO_24A                             TRAINING SET          1.0000
  107  107  107    SQ29852_2A                          TRAINING SET          1.0000
  108  108  108    SQ29852_2P                          TRAINING SET          1.0000
  109  109  109    SQ29852_2S                          TRAINING SET          1.0000
  110  110  110    SQ29852_2G                          TRAINING SET          1.0000
  111  111  111    SQ29852_2H                          TRAINING SET          1.0000
  112  112  112    THIOL_12                            TRAINING SET          1.0000
  113  113  113    THIOL_22                            TRAINING SET          1.0000
  114  114  114    THIOL_28                            TRAINING SET          1.0000

This set of molecules fits in a grid box whose bottom left, top right cooordinates (no outgap) are at least:
[(-6.4610,-10.9230,-6.2110), (10.8710,8.1090,7.1610)]

END COMMAND #00.0001 - IMPORT SDF tool succeeded.
BGN COMMAND #00.0002 - ALIGN tool was invoked as follows:
> align type=random align_dir=ace/ace_align_random

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ace/ace_align_random"

The align_scratch directory is:
/tmp/O3A.30236.align_scratch.Axi2sx


Elapsed time: 1.2701 seconds.

END COMMAND #00.0002 - ALIGN tool succeeded.
BGN COMMAND #00.0003 - ALIGN tool was invoked as follows:
> align type=mixed object_list=3,8,71 keep_best_template=y align_dir=ace/ace_align_mixed_single file=ace/ace_align_random/0001-0114_random.sdf

The objects which will be used as alignment templates are the following:
3, 8, 71

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ace/ace_align_mixed_single"

The align_scratch directory is:
/tmp/O3A.30236.align_scratch.1CJwEx

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
       3       3               1            13840.84
       8       8               1            15412.82
      71      71               1            11777.58
----------------------------------------------------

Best template combination score:            16267.10


Elapsed time: 6.0683 seconds.

END COMMAND #00.0003 - ALIGN tool succeeded.
BGN COMMAND #00.0004 - ALIGN tool was invoked as follows:
> align type=atom object_list=3,8,71 keep_best_template=y align_dir=ace/ace_align_atom_single file=ace/ace_align_random/0001-0114_random.sdf

The objects which will be used as alignment templates are the following:
3, 8, 71

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ace/ace_align_atom_single"

The align_scratch directory is:
/tmp/O3A.30236.align_scratch.oyyoKL

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
       3       3               1            13620.58
       8       8               1            15214.99
      71      71               1            11730.34
----------------------------------------------------

Best template combination score:            16250.33


Elapsed time: 3.1093 seconds.

END COMMAND #00.0004 - ALIGN tool succeeded.
BGN COMMAND #00.0005 - ALIGN tool was invoked as follows:
> align type=pharao object_list=3,8,71 keep_best_template=y align_dir=ace/ace_align_pharao_single file=ace/ace_align_random/0001-0114_random.sdf

The objects which will be used as alignment templates are the following:
3, 8, 71

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ace/ace_align_pharao_single"

The align_scratch directory is:
/tmp/O3A.30236.align_scratch.hIW8X6

Template      ID       Conformer     PHARAO_TANIMOTO
----------------------------------------------------
       3       3               1               47.99
       8       8               1               39.35
      71      71               1               33.79
----------------------------------------------------

Best template combination score:               58.15


Elapsed time: 3.2731 seconds.

END COMMAND #00.0005 - ALIGN tool succeeded.
BGN COMMAND #00.0006 - COMPARE tool was invoked as follows:
> compare type=block file=ace/ace_align_mixed_single/0001-0114_on_best_template.sdf aligned=ace/ace_align_mixed_single/0001-0114_on_best_template_aligned_on_original.sdf


Number of objects:   114

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    mol_07                              mol_07                                    0.6187
    2    mol_08                              mol_08                                    0.9159
    3    mol_09                              mol_09                                    0.1001
    4    mol_12                              mol_12                                    0.1667
    5    mol_14                              mol_14                                    0.0698
    6    mol_15                              mol_15                                    0.2033
    7    mol_16                              mol_16                                    0.2628
    8    mol_18                              mol_18                                    0.1361
    9    mol_19                              mol_19                                    0.2584
   10    mol_20                              mol_20                                    0.1950
   11    mol_21                              mol_21                                    0.2539
   12    mol_22                              mol_22                                    0.4396
   13    mol_24                              mol_24                                    0.3132
   14    mol_25                              mol_25                                    0.1893
   15    mol_26                              mol_26                                    0.3512
   16    mol_29                              mol_29                                    0.2449
   17    mol_30                              mol_30                                    0.1051
   18    mol_31                              mol_31                                    0.0987
   19    mol_33                              mol_33                                    0.0930
   20    mol_34                              mol_34                                    0.1007
   21    mol_37                              mol_37                                    0.3726
   22    mol_38                              mol_38                                    0.3595
   23    mol_41                              mol_41                                    0.1066
   24    mol_42                              mol_42                                    3.4545
   25    mol_43                              mol_43                                    0.3867
   26    mol_45                              mol_45                                    0.4110
   27    mol_46                              mol_46                                    0.2760
   28    mol_47                              mol_47                                    0.0810
   29    mol_49                              mol_49                                    0.1139
   30    mol_50                              mol_50                                    0.1280
   31    mol_51                              mol_51                                    0.1131
   32    mol_52                              mol_52                                    0.1990
   33    mol_53                              mol_53                                    0.1564
   34    mol_56                              mol_56                                    0.1272
   35    mol_57                              mol_57                                    0.1449
   36    mol_59                              mol_59                                    0.2060
   37    mol_63                              mol_63                                    0.3330
   38    mol_65                              mol_65                                    0.2954
   39    mol_66                              mol_66                                    0.1128
   40    mol_68                              mol_68                                    0.1452
   41    COO_23A                             COO_23A                                   0.2430
   42    COO_23J                             COO_23J                                   0.8040
   43    COO_24C                             COO_24C                                   0.2715
   44    COO_25A                             COO_25A                                   0.1883
   45    COO_25E                             COO_25E                                   0.3156
   46    COO_26A                             COO_26A                                   0.1723
   47    COO_26C                             COO_26C                                   1.0729
   48    COO_26H                             COO_26H                                   0.2899
   49    SQ29852                             SQ29852                                   0.3007
   50    SQ29852_2B                          SQ29852_2B                                0.3064
   51    SQ29852_2Q                          SQ29852_2Q                                0.2432
   52    SQ29852_2R                          SQ29852_2R                                0.1856
   53    SQ29852_2T                          SQ29852_2T                                0.3030
   54    SQ29852_2U                          SQ29852_2U                                0.5069
   55    SQ29852_2V                          SQ29852_2V                                0.1670
   56    SQ29852_2W                          SQ29852_2W                                0.4043
   57    SQ29852_2Y                          SQ29852_2Y                                0.3068
   58    SQ29852_2Z                          SQ29852_2Z                                0.1310
   59    SQ29852_2X                          SQ29852_2X                                0.3234
   60    SQ29852_2E                          SQ29852_2E                                0.2572
   61    SQ29852_2K                          SQ29852_2K                                0.4868
   62    SQ29852_2I                          SQ29852_2I                                0.1157
   63    THIOL_2                             THIOL_2                                   0.7971
   64    THIOL_4                             THIOL_4                                   0.7971
   65    THIOL_5                             THIOL_5                                   0.2291
   66    THIOL_7A                            THIOL_7A                                  0.2119
   67    THIOL_7B                            THIOL_7B                                  1.8747
   68    THIOL_9                             THIOL_9                                   0.2677
   69    THIOL_10                            THIOL_10                                  0.1252
   70    THIOL_14                            THIOL_14                                  0.1788
   71    THIOL_18                            THIOL_18                                  0.2111
   72    THIOL_20A                           THIOL_20A                                 1.6163
   73    THIOL_20B                           THIOL_20B                                 0.1836
   74    THIOL_27                            THIOL_27                                  0.3224
   75    THIOL_30A                           THIOL_30A                                 0.4249
   76    THIOL_30B                           THIOL_30B                                 0.2850
   77    mol_01                              mol_01                                    0.1911
   78    mol_02                              mol_02                                    0.0860
   79    mol_03                              mol_03                                    0.1643
   80    mol_04                              mol_04                                    0.1315
   81    mol_05                              mol_05                                    0.0957
   82    mol_06                              mol_06                                    0.0818
   83    mol_10                              mol_10                                    0.0837
   84    mol_11                              mol_11                                    0.0668
   85    mol_13                              mol_13                                    0.3081
   86    mol_17                              mol_17                                    0.1214
   87    mol_23                              mol_23                                    0.2904
   88    mol_27                              mol_27                                    0.5642
   89    mol_28                              mol_28                                    0.1339
   90    mol_32                              mol_32                                    0.0932
   91    mol_35                              mol_35                                    0.6802
   92    mol_36                              mol_36                                    0.2016
   93    mol_39                              mol_39                                    0.0903
   94    mol_40                              mol_40                                    0.1045
   95    mol_44                              mol_44                                    0.4127
   96    mol_48                              mol_48                                    0.0517
   97    mol_54                              mol_54                                    0.1664
   98    mol_55                              mol_55                                    0.1097
   99    mol_58                              mol_58                                    0.1335
  100    mol_60                              mol_60                                    0.1040
  101    mol_61                              mol_61                                    0.1397
  102    mol_62                              mol_62                                    0.2261
  103    mol_64                              mol_64                                    0.3181
  104    mol_67                              mol_67                                    0.2097
  105    COO_23E                             COO_23E                                   0.3088
  106    COO_24A                             COO_24A                                   0.1626
  107    SQ29852_2A                          SQ29852_2A                                0.4874
  108    SQ29852_2P                          SQ29852_2P                                0.5971
  109    SQ29852_2S                          SQ29852_2S                                0.1641
  110    SQ29852_2G                          SQ29852_2G                                0.2528
  111    SQ29852_2H                          SQ29852_2H                                0.5911
  112    THIOL_12                            THIOL_12                                  0.1843
  113    THIOL_22                            THIOL_22                                  1.0124
  114    THIOL_28                            THIOL_28                                  2.5889
---------------------------------------------------------------------------------------------
                                             Average                                   0.3445
---------------------------------------------------------------------------------------------

Elapsed time: 1.6505 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=ace/ace_align_atom_single/0001-0114_on_best_template.sdf aligned=ace/ace_align_atom_single/0001-0114_on_best_template_aligned_on_original.sdf


Number of objects:   114

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    mol_07                              mol_07                                    0.6272
    2    mol_08                              mol_08                                    0.9200
    3    mol_09                              mol_09                                    0.0892
    4    mol_12                              mol_12                                    0.1692
    5    mol_14                              mol_14                                    0.0683
    6    mol_15                              mol_15                                    0.1852
    7    mol_16                              mol_16                                    0.2484
    8    mol_18                              mol_18                                    0.1195
    9    mol_19                              mol_19                                    0.2628
   10    mol_20                              mol_20                                    0.1797
   11    mol_21                              mol_21                                    0.2428
   12    mol_22                              mol_22                                    0.4430
   13    mol_24                              mol_24                                    0.3025
   14    mol_25                              mol_25                                    0.1877
   15    mol_26                              mol_26                                    0.3384
   16    mol_29                              mol_29                                    0.2313
   17    mol_30                              mol_30                                    0.0891
   18    mol_31                              mol_31                                    0.0826
   19    mol_33                              mol_33                                    0.0802
   20    mol_34                              mol_34                                    0.0895
   21    mol_37                              mol_37                                    0.3820
   22    mol_38                              mol_38                                    0.3678
   23    mol_41                              mol_41                                    0.0924
   24    mol_42                              mol_42                                    3.4346
   25    mol_43                              mol_43                                    0.3926
   26    mol_45                              mol_45                                    3.5268
   27    mol_46                              mol_46                                    0.2751
   28    mol_47                              mol_47                                    0.0744
   29    mol_49                              mol_49                                    0.1165
   30    mol_50                              mol_50                                    0.1314
   31    mol_51                              mol_51                                    0.1090
   32    mol_52                              mol_52                                    0.1983
   33    mol_53                              mol_53                                    0.1492
   34    mol_56                              mol_56                                    0.1242
   35    mol_57                              mol_57                                    0.1318
   36    mol_59                              mol_59                                    0.2239
   37    mol_63                              mol_63                                    0.3405
   38    mol_65                              mol_65                                    0.2867
   39    mol_66                              mol_66                                    0.0979
   40    mol_68                              mol_68                                    0.1396
   41    COO_23A                             COO_23A                                   0.2458
   42    COO_23J                             COO_23J                                   0.8167
   43    COO_24C                             COO_24C                                   0.2726
   44    COO_25A                             COO_25A                                   0.1850
   45    COO_25E                             COO_25E                                   0.2620
   46    COO_26A                             COO_26A                                   0.1686
   47    COO_26C                             COO_26C                                   1.0837
   48    COO_26H                             COO_26H                                   0.2840
   49    SQ29852                             SQ29852                                   0.2942
   50    SQ29852_2B                          SQ29852_2B                                0.3116
   51    SQ29852_2Q                          SQ29852_2Q                                0.2370
   52    SQ29852_2R                          SQ29852_2R                                0.1878
   53    SQ29852_2T                          SQ29852_2T                                0.2974
   54    SQ29852_2U                          SQ29852_2U                                0.5159
   55    SQ29852_2V                          SQ29852_2V                                0.1769
   56    SQ29852_2W                          SQ29852_2W                                0.4128
   57    SQ29852_2Y                          SQ29852_2Y                                0.3162
   58    SQ29852_2Z                          SQ29852_2Z                                0.1340
   59    SQ29852_2X                          SQ29852_2X                                0.3116
   60    SQ29852_2E                          SQ29852_2E                                0.2493
   61    SQ29852_2K                          SQ29852_2K                                0.4941
   62    SQ29852_2I                          SQ29852_2I                                0.1046
   63    THIOL_2                             THIOL_2                                   0.8053
   64    THIOL_4                             THIOL_4                                   0.8053
   65    THIOL_5                             THIOL_5                                   0.2293
   66    THIOL_7A                            THIOL_7A                                  0.1942
   67    THIOL_7B                            THIOL_7B                                  1.8825
   68    THIOL_9                             THIOL_9                                   0.2517
   69    THIOL_10                            THIOL_10                                  0.1250
   70    THIOL_14                            THIOL_14                                  0.1746
   71    THIOL_18                            THIOL_18                                  0.1991
   72    THIOL_20A                           THIOL_20A                                 1.6278
   73    THIOL_20B                           THIOL_20B                                 0.1818
   74    THIOL_27                            THIOL_27                                  0.3138
   75    THIOL_30A                           THIOL_30A                                 0.4326
   76    THIOL_30B                           THIOL_30B                                 0.2932
   77    mol_01                              mol_01                                    0.1928
   78    mol_02                              mol_02                                    0.0978
   79    mol_03                              mol_03                                    0.1721
   80    mol_04                              mol_04                                    0.1260
   81    mol_05                              mol_05                                    0.0862
   82    mol_06                              mol_06                                    0.0701
   83    mol_10                              mol_10                                    0.0713
   84    mol_11                              mol_11                                    0.0616
   85    mol_13                              mol_13                                    0.2999
   86    mol_17                              mol_17                                    0.1025
   87    mol_23                              mol_23                                    0.2809
   88    mol_27                              mol_27                                    0.5579
   89    mol_28                              mol_28                                    0.1291
   90    mol_32                              mol_32                                    0.0805
   91    mol_35                              mol_35                                    0.6870
   92    mol_36                              mol_36                                    0.1826
   93    mol_39                              mol_39                                    0.0826
   94    mol_40                              mol_40                                    0.0908
   95    mol_44                              mol_44                                    0.0760
   96    mol_48                              mol_48                                    0.0425
   97    mol_54                              mol_54                                    0.1606
   98    mol_55                              mol_55                                    0.0984
   99    mol_58                              mol_58                                    0.1300
  100    mol_60                              mol_60                                    0.0872
  101    mol_61                              mol_61                                    0.1365
  102    mol_62                              mol_62                                    0.2197
  103    mol_64                              mol_64                                    0.3247
  104    mol_67                              mol_67                                    0.2071
  105    COO_23E                             COO_23E                                   0.3076
  106    COO_24A                             COO_24A                                   0.1635
  107    SQ29852_2A                          SQ29852_2A                                0.4901
  108    SQ29852_2P                          SQ29852_2P                                0.6028
  109    SQ29852_2S                          SQ29852_2S                                0.1644
  110    SQ29852_2G                          SQ29852_2G                                0.2431
  111    SQ29852_2H                          SQ29852_2H                                0.5978
  112    THIOL_12                            THIOL_12                                  0.1841
  113    THIOL_22                            THIOL_22                                  1.0215
  114    THIOL_28                            THIOL_28                                  2.6039
---------------------------------------------------------------------------------------------
                                             Average                                   0.3655
---------------------------------------------------------------------------------------------

Elapsed time: 1.6150 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=ace/ace_align_pharao_single/0001-0114_on_best_template.sdf aligned=ace/ace_align_pharao_single/0001-0114_on_best_template_aligned_on_original.sdf


Number of objects:   114

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    mol_07                              mol_07                                    0.9208
    2    mol_08                              mol_08                                    1.4359
    3    mol_09                              mol_09                                    0.8358
    4    mol_12                              mol_12                                    0.8943
    5    mol_14                              mol_14                                    1.0021
    6    mol_15                              mol_15                                    1.2418
    7    mol_16                              mol_16                                    5.4505
    8    mol_18                              mol_18                                    1.3367
    9    mol_19                              mol_19                                    1.5468
   10    mol_20                              mol_20                                    1.3314
   11    mol_21                              mol_21                                    1.5173
   12    mol_22                              mol_22                                    1.4279
   13    mol_24                              mol_24                                    2.0415
   14    mol_25                              mol_25                                    1.2733
   15    mol_26                              mol_26                                    1.4581
   16    mol_29                              mol_29                                    1.2509
   17    mol_30                              mol_30                                    0.7801
   18    mol_31                              mol_31                                    0.7677
   19    mol_33                              mol_33                                    0.7553
   20    mol_34                              mol_34                                    0.8115
   21    mol_37                              mol_37                                    0.7885
   22    mol_38                              mol_38                                    0.7766
   23    mol_41                              mol_41                                    5.9951
   24    mol_42                              mol_42                                    5.6132
   25    mol_43                              mol_43                                    0.7681
   26    mol_45                              mol_45                                    0.7893
   27    mol_46                              mol_46                                    9.0180
   28    mol_47                              mol_47                                    0.8033
   29    mol_49                              mol_49                                    0.8738
   30    mol_50                              mol_50                                    0.9121
   31    mol_51                              mol_51                                    0.7469
   32    mol_52                              mol_52                                    0.7834
   33    mol_53                              mol_53                                    4.7303
   34    mol_56                              mol_56                                    0.7895
   35    mol_57                              mol_57                                    0.7865
   36    mol_59                              mol_59                                    0.9478
   37    mol_63                              mol_63                                    0.8298
   38    mol_65                              mol_65                                    0.8950
   39    mol_66                              mol_66                                    0.8996
   40    mol_68                              mol_68                                    0.8373
   41    COO_23A                             COO_23A                                   1.2849
   42    COO_23J                             COO_23J                                   1.1743
   43    COO_24C                             COO_24C                                   1.5415
   44    COO_25A                             COO_25A                                   8.0338
   45    COO_25E                             COO_25E                                   0.7016
   46    COO_26A                             COO_26A                                   3.6975
   47    COO_26C                             COO_26C                                   1.5159
   48    COO_26H                             COO_26H                                   1.5082
   49    SQ29852                             SQ29852                                   1.8028
   50    SQ29852_2B                          SQ29852_2B                                5.0900
   51    SQ29852_2Q                          SQ29852_2Q                                1.8805
   52    SQ29852_2R                          SQ29852_2R                                5.6369
   53    SQ29852_2T                          SQ29852_2T                                1.6297
   54    SQ29852_2U                          SQ29852_2U                                5.1608
   55    SQ29852_2V                          SQ29852_2V                                6.2396
   56    SQ29852_2W                          SQ29852_2W                                5.0712
   57    SQ29852_2Y                          SQ29852_2Y                                4.9317
   58    SQ29852_2Z                          SQ29852_2Z                                4.9327
   59    SQ29852_2X                          SQ29852_2X                                2.1727
   60    SQ29852_2E                          SQ29852_2E                                7.9439
   61    SQ29852_2K                          SQ29852_2K                                5.2379
   62    SQ29852_2I                          SQ29852_2I                                5.4376
   63    THIOL_2                             THIOL_2                                   3.2257
   64    THIOL_4                             THIOL_4                                   3.2257
   65    THIOL_5                             THIOL_5                                   3.1105
   66    THIOL_7A                            THIOL_7A                                  3.0825
   67    THIOL_7B                            THIOL_7B                                  7.5119
   68    THIOL_9                             THIOL_9                                   3.1058
   69    THIOL_10                            THIOL_10                                  3.0824
   70    THIOL_14                            THIOL_14                                  1.2540
   71    THIOL_18                            THIOL_18                                  1.1401
   72    THIOL_20A                           THIOL_20A                                 3.4266
   73    THIOL_20B                           THIOL_20B                                 1.2122
   74    THIOL_27                            THIOL_27                                  1.1175
   75    THIOL_30A                           THIOL_30A                                 2.2267
   76    THIOL_30B                           THIOL_30B                                 1.8121
   77    mol_01                              mol_01                                    1.1072
   78    mol_02                              mol_02                                    1.0383
   79    mol_03                              mol_03                                    0.7511
   80    mol_04                              mol_04                                    0.8765
   81    mol_05                              mol_05                                    1.0454
   82    mol_06                              mol_06                                    1.1812
   83    mol_10                              mol_10                                    0.8003
   84    mol_11                              mol_11                                    0.9145
   85    mol_13                              mol_13                                    5.1947
   86    mol_17                              mol_17                                    0.9988
   87    mol_23                              mol_23                                    2.1350
   88    mol_27                              mol_27                                    1.6268
   89    mol_28                              mol_28                                    1.0663
   90    mol_32                              mol_32                                    1.1172
   91    mol_35                              mol_35                                    1.1298
   92    mol_36                              mol_36                                    0.7547
