
Open3DALIGN version 2.21
Copyright (C) 2010-2012 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:08:16 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ace/ace_3dqsar_canonical.sdf


Elapsed time: 0.0512 seconds.


Number of fields:      0

Number of objects:   114

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   27   27   27    mol_46                              TRAINING SET          1.0000
   28   28   28    mol_47                              TRAINING SET          1.0000
   29   29   29    mol_49                              TRAINING SET          1.0000
   30   30   30    mol_50                              TRAINING SET          1.0000
   31   31   31    mol_51                              TRAINING SET          1.0000
   32   32   32    mol_52                              TRAINING SET          1.0000
   33   33   33    mol_53                              TRAINING SET          1.0000
   34   34   34    mol_56                              TRAINING SET          1.0000
   35   35   35    mol_57                              TRAINING SET          1.0000
   36   36   36    mol_59                              TRAINING SET          1.0000
   37   37   37    mol_63                              TRAINING SET          1.0000
   38   38   38    mol_65                              TRAINING SET          1.0000
   39   39   39    mol_66                              TRAINING SET          1.0000
   40   40   40    mol_68                              TRAINING SET          1.0000
   41   41   41    COO_23A                             TRAINING SET          1.0000
   42   42   42    COO_23J                             TRAINING SET          1.0000
   43   43   43    COO_24C                             TRAINING SET          1.0000
   44   44   44    COO_25A                             TRAINING SET          1.0000
   45   45   45    COO_25E                             TRAINING SET          1.0000
   46   46   46    COO_26A                             TRAINING SET          1.0000
   47   47   47    COO_26C                             TRAINING SET          1.0000
   48   48   48    COO_26H                             TRAINING SET          1.0000
   49   49   49    SQ29852                             TRAINING SET          1.0000
   50   50   50    SQ29852_2B                          TRAINING SET          1.0000
   51   51   51    SQ29852_2Q                          TRAINING SET          1.0000
   52   52   52    SQ29852_2R                          TRAINING SET          1.0000
   53   53   53    SQ29852_2T                          TRAINING SET          1.0000
   54   54   54    SQ29852_2U                          TRAINING SET          1.0000
   55   55   55    SQ29852_2V                          TRAINING SET          1.0000
   56   56   56    SQ29852_2W                          TRAINING SET          1.0000
   57   57   57    SQ29852_2Y                          TRAINING SET          1.0000
   58   58   58    SQ29852_2Z                          TRAINING SET          1.0000
   59   59   59    SQ29852_2X                          TRAINING SET          1.0000
   60   60   60    SQ29852_2E                          TRAINING SET          1.0000
   61   61   61    SQ29852_2K                          TRAINING SET          1.0000
   62   62   62    SQ29852_2I                          TRAINING SET          1.0000
   63   63   63    THIOL_2                             TRAINING SET          1.0000
   64   64   64    THIOL_4                             TRAINING SET          1.0000
   65   65   65    THIOL_5                             TRAINING SET          1.0000
   66   66   66    THIOL_7A                            TRAINING SET          1.0000
   67   67   67    THIOL_7B                            TRAINING SET          1.0000
   68   68   68    THIOL_9                             TRAINING SET          1.0000
   69   69   69    THIOL_10                            TRAINING SET          1.0000
   70   70   70    THIOL_14                            TRAINING SET          1.0000
   71   71   71    THIOL_18                            TRAINING SET          1.0000
   72   72   72    THIOL_20A                           TRAINING SET          1.0000
   73   73   73    THIOL_20B                           TRAINING SET          1.0000
   74   74   74    THIOL_27                            TRAINING SET          1.0000
   75   75   75    THIOL_30A                           TRAINING SET          1.0000
   76   76   76    THIOL_30B                           TRAINING SET          1.0000
   77   77   77    mol_01                              TRAINING SET          1.0000
   78   78   78    mol_02                              TRAINING SET          1.0000
   79   79   79    mol_03                              TRAINING SET          1.0000
   80   80   80    mol_04                              TRAINING SET          1.0000
   81   81   81    mol_05                              TRAINING SET          1.0000
   82   82   82    mol_06                              TRAINING SET          1.0000
   83   83   83    mol_10                              TRAINING SET          1.0000
   84   84   84    mol_11                              TRAINING SET          1.0000
   85   85   85    mol_13                              TRAINING SET          1.0000
   86   86   86    mol_17                              TRAINING SET          1.0000
   87   87   87    mol_23                              TRAINING SET          1.0000
   88   88   88    mol_27                              TRAINING SET          1.0000
   89   89   89    mol_28                              TRAINING SET          1.0000
   90   90   90    mol_32                              TRAINING SET          1.0000
   91   91   91    mol_35                              TRAINING SET          1.0000
   92   92   92    mol_36                              TRAINING SET          1.0000
   93   93   93    mol_39                              TRAINING SET          1.0000
   94   94   94    mol_40                              TRAINING SET          1.0000
   95   95   95    mol_44                              TRAINING SET          1.0000
   96   96   96    mol_48                              TRAINING SET          1.0000
   97   97   97    mol_54                              TRAINING SET          1.0000
   98   98   98    mol_55                              TRAINING SET          1.0000
   99   99   99    mol_58                              TRAINING SET          1.0000
  100  100  100    mol_60                              TRAINING SET          1.0000
  101  101  101    mol_61                              TRAINING SET          1.0000
  102  102  102    mol_62                              TRAINING SET          1.0000
  103  103  103    mol_64                              TRAINING SET          1.0000
  104  104  104    mol_67                              TRAINING SET          1.0000
  105  105  105    COO_23E                             TRAINING SET          1.0000
  106  106  106    COO_24A                             TRAINING SET          1.0000
  107  107  107    SQ29852_2A                          TRAINING SET          1.0000
  108  108  108    SQ29852_2P                          TRAINING SET          1.0000
  109  109  109    SQ29852_2S                          TRAINING SET          1.0000
  110  110  110    SQ29852_2G                          TRAINING SET          1.0000
  111  111  111    SQ29852_2H                          TRAINING SET          1.0000
  112  112  112    THIOL_12                            TRAINING SET          1.0000
  113  113  113    THIOL_22                            TRAINING SET          1.0000
  114  114  114    THIOL_28                            TRAINING SET          1.0000

This set of molecules fits in a grid box whose bottom left, top right cooordinates (no outgap) are at least:
[(-6.4610,-10.9230,-6.2110), (10.8710,8.1090,7.1610)]

END COMMAND #00.0001 - IMPORT SDF tool succeeded.
BGN COMMAND #00.0002 - ALIGN tool was invoked as follows:
> align type=random align_dir=ace/ace_align_random

The align_dir directory where input, output and log files will be put is:
"/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite/ace/ace_align_random"

The align_scratch directory is:
/tmp/O3A.31477.align_scratch.Bw25aF


Elapsed time: 1.1901 seconds.

END COMMAND #00.0002 - ALIGN tool succeeded.
BGN COMMAND #00.0003 - ALIGN tool was invoked as follows:
> align type=mixed object_list=3,8,71 keep_best_template=y align_dir=ace/ace_align_mixed_single file=ace/ace_align_random/0001-0114_random.sdf

The objects which will be used as alignment templates are the following:
3, 8, 71

The align_dir directory where input, output and log files will be put is:
"/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite/ace/ace_align_mixed_single"

The align_scratch directory is:
/tmp/O3A.31477.align_scratch.1Za0S8

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
       3       3               1            13843.79
       8       8               1            15308.07
      71      71               1            11846.02
----------------------------------------------------

Best template combination score:            16203.06


Elapsed time: 5.4589 seconds.

END COMMAND #00.0003 - ALIGN tool succeeded.
BGN COMMAND #00.0004 - ALIGN tool was invoked as follows:
> align type=atom object_list=3,8,71 keep_best_template=y align_dir=ace/ace_align_atom_single file=ace/ace_align_random/0001-0114_random.sdf

The objects which will be used as alignment templates are the following:
3, 8, 71

The align_dir directory where input, output and log files will be put is:
"/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite/ace/ace_align_atom_single"

The align_scratch directory is:
/tmp/O3A.31477.align_scratch.4POluS

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
       3       3               1            13613.80
       8       8               1            15173.70
      71      71               1            11647.14
----------------------------------------------------

Best template combination score:            16174.30


Elapsed time: 2.3333 seconds.

END COMMAND #00.0004 - ALIGN tool succeeded.
BGN COMMAND #00.0005 - ALIGN tool was invoked as follows:
> align type=pharao object_list=3,8,71 keep_best_template=y align_dir=ace/ace_align_pharao_single file=ace/ace_align_random/0001-0114_random.sdf

The objects which will be used as alignment templates are the following:
3, 8, 71

The align_dir directory where input, output and log files will be put is:
"/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite/ace/ace_align_pharao_single"

The align_scratch directory is:
/tmp/O3A.31477.align_scratch.Z2wKSI

Template      ID       Conformer     PHARAO_TANIMOTO
----------------------------------------------------
       3       3               1               48.33
       8       8               1               39.44
      71      71               1               33.56
----------------------------------------------------

Best template combination score:               58.25


Elapsed time: 2.7670 seconds.

END COMMAND #00.0005 - ALIGN tool succeeded.
BGN COMMAND #00.0006 - COMPARE tool was invoked as follows:
> compare type=block file=ace/ace_align_mixed_single/0001-0114_on_best_template.sdf aligned=ace/ace_align_mixed_single/0001-0114_on_best_template_aligned_on_original.sdf


Number of objects:   114

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    mol_07                              mol_07                                    0.5633
    2    mol_08                              mol_08                                    0.7958
    3    mol_09                              mol_09                                    0.0938
    4    mol_12                              mol_12                                    0.1798
    5    mol_14                              mol_14                                    0.1785
    6    mol_15                              mol_15                                    0.1705
    7    mol_16                              mol_16                                    0.1892
    8    mol_18                              mol_18                                    0.1109
    9    mol_19                              mol_19                                    0.2045
   10    mol_20                              mol_20                                    0.1378
   11    mol_21                              mol_21                                    0.1868
   12    mol_22                              mol_22                                    0.2712
   13    mol_24                              mol_24                                    0.2910
   14    mol_25                              mol_25                                    0.2244
   15    mol_26                              mol_26                                    0.3336
   16    mol_29                              mol_29                                    0.2224
   17    mol_30                              mol_30                                    0.1009
   18    mol_31                              mol_31                                    0.1045
   19    mol_33                              mol_33                                    0.1299
   20    mol_34                              mol_34                                    0.0966
   21    mol_37                              mol_37                                    0.3208
   22    mol_38                              mol_38                                    0.3044
   23    mol_41                              mol_41                                    3.8460
   24    mol_42                              mol_42                                    3.6406
   25    mol_43                              mol_43                                    0.3301
   26    mol_45                              mol_45                                    0.3523
   27    mol_46                              mol_46                                    0.1265
   28    mol_47                              mol_47                                    0.0989
   29    mol_49                              mol_49                                    0.1524
   30    mol_50                              mol_50                                    0.1656
   31    mol_51                              mol_51                                    0.1803
   32    mol_52                              mol_52                                    0.2675
   33    mol_53                              mol_53                                    0.2310
   34    mol_56                              mol_56                                    0.1330
   35    mol_57                              mol_57                                    0.1521
   36    mol_59                              mol_59                                    0.3752
   37    mol_63                              mol_63                                    0.2736
   38    mol_65                              mol_65                                    0.2746
   39    mol_66                              mol_66                                    0.1099
   40    mol_68                              mol_68                                    0.2325
   41    COO_23A                             COO_23A                                   0.3276
   42    COO_23J                             COO_23J                                   0.2595
   43    COO_24C                             COO_24C                                   0.3457
   44    COO_25A                             COO_25A                                   0.3336
   45    COO_25E                             COO_25E                                   0.7419
   46    COO_26A                             COO_26A                                   0.2573
   47    COO_26C                             COO_26C                                   0.3558
   48    COO_26H                             COO_26H                                   0.2996
   49    SQ29852                             SQ29852                                   0.2677
   50    SQ29852_2B                          SQ29852_2B                                0.2904
   51    SQ29852_2Q                          SQ29852_2Q                                0.2749
   52    SQ29852_2R                          SQ29852_2R                                0.1682
   53    SQ29852_2T                          SQ29852_2T                                0.2194
   54    SQ29852_2U                          SQ29852_2U                                0.9316
   55    SQ29852_2V                          SQ29852_2V                                0.1944
   56    SQ29852_2W                          SQ29852_2W                                0.1710
   57    SQ29852_2Y                          SQ29852_2Y                                0.8372
   58    SQ29852_2Z                          SQ29852_2Z                                0.1795
   59    SQ29852_2X                          SQ29852_2X                                0.4016
   60    SQ29852_2E                          SQ29852_2E                                0.2520
   61    SQ29852_2K                          SQ29852_2K                                0.4431
   62    SQ29852_2I                          SQ29852_2I                                0.0901
   63    THIOL_2                             THIOL_2                                   3.4754
   64    THIOL_4                             THIOL_4                                   3.4754
   65    THIOL_5                             THIOL_5                                   0.2648
   66    THIOL_7A                            THIOL_7A                                  0.1982
   67    THIOL_7B                            THIOL_7B                                  1.7606
   68    THIOL_9                             THIOL_9                                   0.3272
   69    THIOL_10                            THIOL_10                                  0.1253
   70    THIOL_14                            THIOL_14                                  0.2099
   71    THIOL_18                            THIOL_18                                  0.2138
   72    THIOL_20A                           THIOL_20A                                 2.0813
   73    THIOL_20B                           THIOL_20B                                 0.1562
   74    THIOL_27                            THIOL_27                                  0.3404
   75    THIOL_30A                           THIOL_30A                                 0.5909
   76    THIOL_30B                           THIOL_30B                                 0.2492
   77    mol_01                              mol_01                                    0.2101
   78    mol_02                              mol_02                                    0.0951
   79    mol_03                              mol_03                                    0.2276
   80    mol_04                              mol_04                                    0.1360
   81    mol_05                              mol_05                                    0.0820
   82    mol_06                              mol_06                                    0.1176
   83    mol_10                              mol_10                                    0.0982
   84    mol_11                              mol_11                                    0.0687
   85    mol_13                              mol_13                                    0.0910
   86    mol_17                              mol_17                                    0.1289
   87    mol_23                              mol_23                                    0.2649
   88    mol_27                              mol_27                                    0.5921
   89    mol_28                              mol_28                                    0.1996
   90    mol_32                              mol_32                                    0.1018
   91    mol_35                              mol_35                                    0.6566
   92    mol_36                              mol_36                                    0.2439
   93    mol_39                              mol_39                                    0.1068
   94    mol_40                              mol_40                                    0.0975
   95    mol_44                              mol_44                                    0.3553
   96    mol_48                              mol_48                                    0.0853
   97    mol_54                              mol_54                                    0.2357
   98    mol_55                              mol_55                                    0.0971
   99    mol_58                              mol_58                                    0.1281
  100    mol_60                              mol_60                                    0.0976
  101    mol_61                              mol_61                                    0.1525
  102    mol_62                              mol_62                                    0.2289
  103    mol_64                              mol_64                                    0.2692
  104    mol_67                              mol_67                                    0.2122
  105    COO_23E                             COO_23E                                   0.4430
  106    COO_24A                             COO_24A                                   0.2098
  107    SQ29852_2A                          SQ29852_2A                                0.1448
  108    SQ29852_2P                          SQ29852_2P                                0.3768
  109    SQ29852_2S                          SQ29852_2S                                0.2188
  110    SQ29852_2G                          SQ29852_2G                                0.2057
  111    SQ29852_2H                          SQ29852_2H                                0.2190
  112    THIOL_12                            THIOL_12                                  0.2018
  113    THIOL_22                            THIOL_22                                  1.0012
  114    THIOL_28                            THIOL_28                                  3.2229
---------------------------------------------------------------------------------------------
                                             Average                                   0.4288
---------------------------------------------------------------------------------------------

Elapsed time: 1.3730 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=ace/ace_align_atom_single/0001-0114_on_best_template.sdf aligned=ace/ace_align_atom_single/0001-0114_on_best_template_aligned_on_original.sdf


Number of objects:   114

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    mol_07                              mol_07                                    0.5928
    2    mol_08                              mol_08                                    0.8370
    3    mol_09                              mol_09                                    0.1075
    4    mol_12                              mol_12                                    0.1364
    5    mol_14                              mol_14                                    0.1925
    6    mol_15                              mol_15                                    0.1954
    7    mol_16                              mol_16                                    0.2317
    8    mol_18                              mol_18                                    0.1266
    9    mol_19                              mol_19                                    0.2461
   10    mol_20                              mol_20                                    0.1800
   11    mol_21                              mol_21                                    0.2515
   12    mol_22                              mol_22                                    0.2049
   13    mol_24                              mol_24                                    0.2930
   14    mol_25                              mol_25                                    0.1941
   15    mol_26                              mol_26                                    0.3676
   16    mol_29                              mol_29                                    0.2200
   17    mol_30                              mol_30                                    0.1210
   18    mol_31                              mol_31                                    0.1217
   19    mol_33                              mol_33                                    0.1312
   20    mol_34                              mol_34                                    0.1099
   21    mol_37                              mol_37                                    0.3548
   22    mol_38                              mol_38                                    0.3414
   23    mol_41                              mol_41                                    3.8667
   24    mol_42                              mol_42                                    3.6632
   25    mol_43                              mol_43                                    0.3736
   26    mol_45                              mol_45                                    3.5764
   27    mol_46                              mol_46                                    0.1384
   28    mol_47                              mol_47                                    0.0942
   29    mol_49                              mol_49                                    0.1674
   30    mol_50                              mol_50                                    0.1820
   31    mol_51                              mol_51                                    0.1457
   32    mol_52                              mol_52                                    0.2207
   33    mol_53                              mol_53                                    0.2636
   34    mol_56                              mol_56                                    0.1351
   35    mol_57                              mol_57                                    0.1564
   36    mol_59                              mol_59                                    0.3988
   37    mol_63                              mol_63                                    0.3112
   38    mol_65                              mol_65                                    0.3233
   39    mol_66                              mol_66                                    0.1195
   40    mol_68                              mol_68                                    0.2802
   41    COO_23A                             COO_23A                                   0.2753
   42    COO_23J                             COO_23J                                   5.9777
   43    COO_24C                             COO_24C                                   0.3903
   44    COO_25A                             COO_25A                                   0.2761
   45    COO_25E                             COO_25E                                   0.7190
   46    COO_26A                             COO_26A                                   0.3045
   47    COO_26C                             COO_26C                                   0.2876
   48    COO_26H                             COO_26H                                   0.3641
   49    SQ29852                             SQ29852                                   0.2880
   50    SQ29852_2B                          SQ29852_2B                                0.2434
   51    SQ29852_2Q                          SQ29852_2Q                                0.2597
   52    SQ29852_2R                          SQ29852_2R                                0.1758
   53    SQ29852_2T                          SQ29852_2T                                0.3065
   54    SQ29852_2U                          SQ29852_2U                                0.8893
   55    SQ29852_2V                          SQ29852_2V                                0.2317
   56    SQ29852_2W                          SQ29852_2W                                0.1874
   57    SQ29852_2Y                          SQ29852_2Y                                0.8039
   58    SQ29852_2Z                          SQ29852_2Z                                0.2066
   59    SQ29852_2X                          SQ29852_2X                                0.3621
   60    SQ29852_2E                          SQ29852_2E                                0.2346
   61    SQ29852_2K                          SQ29852_2K                                0.3874
   62    SQ29852_2I                          SQ29852_2I                                0.1160
   63    THIOL_2                             THIOL_2                                   3.4549
   64    THIOL_4                             THIOL_4                                   3.4549
   65    THIOL_5                             THIOL_5                                   0.2277
   66    THIOL_7A                            THIOL_7A                                  0.2300
   67    THIOL_7B                            THIOL_7B                                  1.7547
   68    THIOL_9                             THIOL_9                                   0.3700
   69    THIOL_10                            THIOL_10                                  0.1344
   70    THIOL_14                            THIOL_14                                  0.2317
   71    THIOL_18                            THIOL_18                                  0.1750
   72    THIOL_20A                           THIOL_20A                                 2.1355
   73    THIOL_20B                           THIOL_20B                                 0.1722
   74    THIOL_27                            THIOL_27                                  0.3094
   75    THIOL_30A                           THIOL_30A                                 3.6055
   76    THIOL_30B                           THIOL_30B                                 0.2869
   77    mol_01                              mol_01                                    0.2349
   78    mol_02                              mol_02                                    0.1190
   79    mol_03                              mol_03                                    0.2151
   80    mol_04                              mol_04                                    0.1317
   81    mol_05                              mol_05                                    0.1095
   82    mol_06                              mol_06                                    0.1246
   83    mol_10                              mol_10                                    0.1086
   84    mol_11                              mol_11                                    0.0645
   85    mol_13                              mol_13                                    0.1296
   86    mol_17                              mol_17                                    0.1618
   87    mol_23                              mol_23                                    0.2459
   88    mol_27                              mol_27                                    0.5421
   89    mol_28                              mol_28                                    0.1206
   90    mol_32                              mol_32                                    0.1153
   91    mol_35                              mol_35                                    0.6457
   92    mol_36                              mol_36                                    0.2392
   93    mol_39                              mol_39                                    0.1149
   94    mol_40                              mol_40                                    0.1119
   95    mol_44                              mol_44                                    0.3463
   96    mol_48                              mol_48                                    0.0950
   97    mol_54                              mol_54                                    0.2697
   98    mol_55                              mol_55                                    0.1055
   99    mol_58                              mol_58                                    0.1128
  100    mol_60                              mol_60                                    0.1255
  101    mol_61                              mol_61                                    0.1561
  102    mol_62                              mol_62                                    0.2507
  103    mol_64                              mol_64                                    0.3074
  104    mol_67                              mol_67                                    0.2058
  105    COO_23E                             COO_23E                                   0.4898
  106    COO_24A                             COO_24A                                   8.9540
  107    SQ29852_2A                          SQ29852_2A                                0.1657
  108    SQ29852_2P                          SQ29852_2P                                0.3750
  109    SQ29852_2S                          SQ29852_2S                                0.1853
  110    SQ29852_2G                          SQ29852_2G                                0.1961
  111    SQ29852_2H                          SQ29852_2H                                0.2237
  112    THIOL_12                            THIOL_12                                  0.2443
  113    THIOL_22                            THIOL_22                                  1.0526
  114    THIOL_28                            THIOL_28                                  3.2306
---------------------------------------------------------------------------------------------
                                             Average                                   0.6178
---------------------------------------------------------------------------------------------

Elapsed time: 1.3685 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=ace/ace_align_pharao_single/0001-0114_on_best_template.sdf aligned=ace/ace_align_pharao_single/0001-0114_on_best_template_aligned_on_original.sdf


Number of objects:   114

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    mol_07                              mol_07                                    0.9367
    2    mol_08                              mol_08                                    1.4702
    3    mol_09                              mol_09                                    0.8497
    4    mol_12                              mol_12                                    0.9399
    5    mol_14                              mol_14                                    1.0536
    6    mol_15                              mol_15                                    1.2904
    7    mol_16                              mol_16                                    5.4166
    8    mol_18                              mol_18                                    1.3781
    9    mol_19                              mol_19                                    1.5742
   10    mol_20                              mol_20                                    1.4286
   11    mol_21                              mol_21                                    1.5648
   12    mol_22                              mol_22                                    1.4691
   13    mol_24                              mol_24                                    2.0345
   14    mol_25                              mol_25                                    1.3283
   15    mol_26                              mol_26                                    1.5121
   16    mol_29                              mol_29                                    1.2750
   17    mol_30                              mol_30                                    0.7938
   18    mol_31                              mol_31                                    0.7806
   19    mol_33                              mol_33                                    0.7790
   20    mol_34                              mol_34                                    0.8347
   21    mol_37                              mol_37                                    0.8063
   22    mol_38                              mol_38                                    0.7935
   23    mol_41                              mol_41                                    6.0111
   24    mol_42                              mol_42                                    5.6252
   25    mol_43                              mol_43                                    0.7780
   26    mol_45                              mol_45                                    0.7982
   27    mol_46                              mol_46                                    9.2400
   28    mol_47                              mol_47                                    0.8225
   29    mol_49                              mol_49                                    0.8928
   30    mol_50                              mol_50                                    0.9429
   31    mol_51                              mol_51                                    0.7683
   32    mol_52                              mol_52                                    0.8045
   33    mol_53                              mol_53                                    4.7645
   34    mol_56                              mol_56                                    0.8062
   35    mol_57                              mol_57                                    0.8011
   36    mol_59                              mol_59                                    2.1567
   37    mol_63                              mol_63                                    0.8550
   38    mol_65                              mol_65                                    0.9144
   39    mol_66                              mol_66                                    0.9178
   40    mol_68                              mol_68                                    0.8653
   41    COO_23A                             COO_23A                                   1.3547
   42    COO_23J                             COO_23J                                   1.2423
   43    COO_24C                             COO_24C                                   1.5915
   44    COO_25A                             COO_25A                                   8.0619
   45    COO_25E                             COO_25E                                   0.7377
   46    COO_26A                             COO_26A                                   0.7469
   47    COO_26C                             COO_26C                                   1.5587
   48    COO_26H                             COO_26H                                   1.5514
   49    SQ29852                             SQ29852                                   1.8279
   50    SQ29852_2B                          SQ29852_2B                                5.0952
   51    SQ29852_2Q                          SQ29852_2Q                                1.9154
   52    SQ29852_2R                          SQ29852_2R                                5.6638
   53    SQ29852_2T                          SQ29852_2T                                1.6667
   54    SQ29852_2U                          SQ29852_2U                                5.0407
   55    SQ29852_2V                          SQ29852_2V                                6.3017
   56    SQ29852_2W                          SQ29852_2W                                5.0690
   57    SQ29852_2Y                          SQ29852_2Y                                4.8984
   58    SQ29852_2Z                          SQ29852_2Z                                4.9245
   59    SQ29852_2X                          SQ29852_2X                                2.1968
   60    SQ29852_2E                          SQ29852_2E                                7.9713
   61    SQ29852_2K                          SQ29852_2K                                5.2176
   62    SQ29852_2I                          SQ29852_2I                                5.4240
   63    THIOL_2                             THIOL_2                                   3.2651
   64    THIOL_4                             THIOL_4                                   3.2651
   65    THIOL_5                             THIOL_5                                   3.1408
   66    THIOL_7A                            THIOL_7A                                  3.1091
   67    THIOL_7B                            THIOL_7B                                  7.1044
   68    THIOL_9                             THIOL_9                                   3.1309
   69    THIOL_10                            THIOL_10                                  3.1113
   70    THIOL_14                            THIOL_14                                  1.3030
   71    THIOL_18                            THIOL_18                                  1.1691
   72    THIOL_20A                           THIOL_20A                                 3.4805
   73    THIOL_20B                           THIOL_20B                                 1.2528
   74    THIOL_27                            THIOL_27                                  1.1717
   75    THIOL_30A                           THIOL_30A                                 2.2341
   76    THIOL_30B                           THIOL_30B                                 1.8658
   77    mol_01                              mol_01                                    1.1428
   78    mol_02                              mol_02                                    1.0334
   79    mol_03                              mol_03                                    0.7554
   80    mol_04                              mol_04                                    4.6092
   81    mol_05                              mol_05                                    1.0443
   82    mol_06                              mol_06                                    0.8914
   83    mol_10                              mol_10                                    0.8133
   84    mol_11                              mol_11                                    0.9352
   85    mol_13                              mol_13                                    5.1673
   86    mol_17                              mol_17                                    1.0418
   87    mol_23                              mol_23                                    2.1659
   88    mol_27                              mol_27                                    1.6603
   89    mol_28                              mol_28                                    1.1114
   90    mol_32                              mol_32                                    1.1061
