
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:12:05 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=bzr/bzr_3dqsar_canonical.sdf


Elapsed time: 0.0137 seconds.


Number of fields:      0

Number of objects:   163

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  138  138  138    Ro16-9906                           TRAINING SET          1.0000
  139  139  139    Ro16-6950                           TRAINING SET          1.0000
  140  140  140    Ro16-4234                           TRAINING SET          1.0000
  141  141  141    Ro15-1310                           TRAINING SET          1.0000
  142  142  142    Ro10-2643                           TRAINING SET          1.0000
  143  143  143    Premazepam                          TRAINING SET          1.0000
  144  144  144    Ro15-8852                           TRAINING SET          1.0000
  145  145  145    Chlordiazepoxide                    TRAINING SET          1.0000
  146  146  146    Demoxepam                           TRAINING SET          1.0000
  147  147  147    Medazepam                           TRAINING SET          1.0000
  148  148  148    Ro05-3308                           TRAINING SET          1.0000
  149  149  149    Ro05-3343                           TRAINING SET          1.0000
  150  150  150    Ro05-3663                           TRAINING SET          1.0000
  151  151  151    Ro05-7094                           TRAINING SET          1.0000
  152  152  152    Ro05-9090                           TRAINING SET          1.0000
  153  153  153    Ro07-4532                           TRAINING SET          1.0000
  154  154  154    Ro07-5096                           TRAINING SET          1.0000
  155  155  155    Ro14-2312                           TRAINING SET          1.0000
  156  156  156    Ro14-7181                           TRAINING SET          1.0000
  157  157  157    Ro15-1746                           TRAINING SET          1.0000
  158  158  158    Ro15-2427                           TRAINING SET          1.0000
  159  159  159    Ro15-3237                           TRAINING SET          1.0000
  160  160  160    Ro05-2181                           TRAINING SET          1.0000
  161  161  161    Ro05-2881                           TRAINING SET          1.0000
  162  162  162    Ro05-3395                           TRAINING SET          1.0000
  163  163  163    Ro05-3636                           TRAINING SET          1.0000

This set of molecules fits in a grid box whose bottom left, top right cooordinates (no outgap) are at least:
[(-7.4240,-4.9720,-4.1440), (8.6710,7.5110,6.8530)]

END COMMAND #00.0001 - IMPORT SDF tool succeeded.
BGN COMMAND #00.0002 - ALIGN tool was invoked as follows:
> align type=random align_dir=bzr/bzr_align_random

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/bzr/bzr_align_random"

The align_scratch directory is:
/tmp/O3A.30444.align_scratch.SLbjiT


Elapsed time: 1.9997 seconds.

END COMMAND #00.0002 - ALIGN tool succeeded.
BGN COMMAND #00.0003 - ALIGN tool was invoked as follows:
> align type=mixed object_list=50 keep_best_template=y align_dir=bzr/bzr_align_mixed_single file=bzr/bzr_align_random/0001-0163_random.sdf

The objects which will be used as alignment templates are the following:
50

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/bzr/bzr_align_mixed_single"

The align_scratch directory is:
/tmp/O3A.30444.align_scratch.16exQl

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
      50      50               1            24120.05
----------------------------------------------------

Best template combination score:            24120.05


Elapsed time: 6.5355 seconds.

END COMMAND #00.0003 - ALIGN tool succeeded.
BGN COMMAND #00.0004 - ALIGN tool was invoked as follows:
> align type=atom object_list=50 keep_best_template=y align_dir=bzr/bzr_align_atom_single file=bzr/bzr_align_random/0001-0163_random.sdf

The objects which will be used as alignment templates are the following:
50

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/bzr/bzr_align_atom_single"

The align_scratch directory is:
/tmp/O3A.30444.align_scratch.Mc8wn3

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
      50      50               1            24076.02
----------------------------------------------------

Best template combination score:            24076.02


Elapsed time: 1.8465 seconds.

END COMMAND #00.0004 - ALIGN tool succeeded.
BGN COMMAND #00.0005 - ALIGN tool was invoked as follows:
> align type=pharao object_list=50 keep_best_template=y align_dir=bzr/bzr_align_pharao_single file=bzr/bzr_align_random/0001-0163_random.sdf

The objects which will be used as alignment templates are the following:
50

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/bzr/bzr_align_pharao_single"

The align_scratch directory is:
/tmp/O3A.30444.align_scratch.4oOW8O

Template      ID       Conformer     PHARAO_TANIMOTO
----------------------------------------------------
      50      50               1               78.27
----------------------------------------------------

Best template combination score:               78.27


Elapsed time: 4.9565 seconds.

END COMMAND #00.0005 - ALIGN tool succeeded.
BGN COMMAND #00.0006 - COMPARE tool was invoked as follows:
> compare type=block file=bzr/bzr_align_mixed_single/0001-0163_on_best_template.sdf aligned=bzr/bzr_align_mixed_single/0001-0163_on_best_template_aligned_on_original.sdf


Number of objects:   163

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    Meclonazepam                        Meclonazepam                              0.0659
    2    Ro05-4435                           Ro05-4435                                 0.0577
    3    Ro07-3953                           Ro07-3953                                 0.0513
    4    Clonazepam                          Clonazepam                                0.0673
    5    Delorazepam                         Delorazepam                               0.0601
    6    Ro05-3590                           Ro05-3590                                 0.0946
    7    Ro11-4878                           Ro11-4878                                 0.0546
    8    Ro20-8065                           Ro20-8065                                 0.0547
    9    Flunitrazepam                       Flunitrazepam                             0.0623
   10    Ro07-4065                           Ro07-4065                                 0.0465
   11    Ro05-6822                           Ro05-6822                                 0.0599
   12    Ro20-7078                           Ro20-7078                                 0.0527
   13    Ro05-6820                           Ro05-6820                                 0.0636
   14    Diazepam                            Diazepam                                  0.0490
   15    Ro07-1986                           Ro07-1986                                 0.0582
   16    Nordazepam                          Nordazepam                                0.0570
   17    Ro05-2904                           Ro05-2904                                 0.0754
   18    Ro05-4520                           Ro05-4520                                 0.0612
   19    Ro20-8552                           Ro20-8552                                 0.0513
   20    Temazepam                           Temazepam                                 0.0546
   21    Ro05-4865                           Ro05-4865                                 0.0607
   22    Oxazepam                            Oxazepam                                  0.0588
   23    Ro07-4419                           Ro07-4419                                 0.0560
   24    Ro20-8895                           Ro20-8895                                 0.0569
   25    Ro05-4336                           Ro05-4336                                 0.0574
   26    Ro20-5747                           Ro20-5747                                 0.0711
   27    Ro07-2750                           Ro07-2750                                 0.0574
   28    Ro07-6198                           Ro07-6198                                 0.0548
   29    Desmethyltetrazepam                 Desmethyltetrazepam                       0.1064
   30    Ro20-2533                           Ro20-2533                                 0.0693
   31    Ro05-3061                           Ro05-3061                                 0.0725
   32    Ro22-6762                           Ro22-6762                                 0.0720
   33    Ro20-5397                           Ro20-5397                                 0.0687
   34    Ro06-7263                           Ro06-7263                                 0.0525
   35    Ro20-1815                           Ro20-1815                                 0.0618
   36    Ro13-0593                           Ro13-0593                                 0.4735
   37    Ro05-4619                           Ro05-4619                                 0.0730
   38    Halazepam                           Halazepam                                 0.2862
   39    Pinazepam                           Pinazepam                                 0.0542
   40    Ro20-7736                           Ro20-7736                                 0.0596
   41    Ro13-0699                           Ro13-0699                                 0.0795
   42    Ro17-2221                           Ro17-2221                                 0.0676
   43    Ro05-3546                           Ro05-3546                                 0.0805
   44    Ro05-2921                           Ro05-2921                                 0.0654
   45    Ro05-4528                           Ro05-4528                                 0.0682
   46    Ro05-3072                           Ro05-3072                                 0.0754
   47    Ro05-4318                           Ro05-4318                                 0.0621
   48    Desmethylclobazam                   Desmethylclobazam                         0.3334
   49    Ro11-6679                           Ro11-6679                                 0.0484
   50    Triazolam                           Triazolam                                 0.0372
   51    U-35005                             U-35005                                   0.0446
   52    Estazolam                           Estazolam                                 0.0435
   53    Alprazolam                          Alprazolam                                0.0384
   54    Adinazolam                          Adinazolam                                0.0436
   55    Ro11-7800                           Ro11-7800                                 0.3128
   56    Etizolam                            Etizolam                                  0.2548
   57    Ro17-4582                           Ro17-4582                                 0.2431
   58    Ro21-8137                           Ro21-8137                                 0.0425
   59    Midazolam                           Midazolam                                 0.0497
   60    Ro21-5205                           Ro21-5205                                 0.0388
   61    Ro22-0992                           Ro22-0992                                 0.0498
   62    Ro15-8670                           Ro15-8670                                 0.0454
   63    Ro15-8867                           Ro15-8867                                 0.1007
   64    Ro14-0304                           Ro14-0304                                 0.0596
   65    Ro14-5921                           Ro14-5921                                 0.0770
   66    Ro13-9868                           Ro13-9868                                 0.0571
   67    Ro11-8125                           Ro11-8125                                 0.1048
   68    Ro08-6739                           Ro08-6739                                 0.0925
   69    Ro15-0791                           Ro15-0791                                 0.0824
   70    Ro15-2200                           Ro15-2200                                 0.0980
   71    Ro15-3929                           Ro15-3929                                 0.0986
   72    Ro22-3245                           Ro22-3245                                 0.0628
   73    Ro22-1366                           Ro22-1366                                 0.0849
   74    Ro22-1251                           Ro22-1251                                 0.0619
   75    Ro22-3147                           Ro22-3147                                 0.2507
   76    Ro22-0780                           Ro22-0780                                 0.2079
   77    Ro22-3148                           Ro22-3148                                 0.2306
   78    Ro16-4019                           Ro16-4019                                 0.1710
   79    Ro16-9918                           Ro16-9918                                 0.1742
   80    Ro16-3031                           Ro16-3031                                 0.1696
   81    Ro16-7083                           Ro16-7083                                 0.1833
   82    Ro16-6127                           Ro16-6127                                 0.1870
   83    Ro16-0071                           Ro16-0071                                 0.2128
   84    Ro16-3774                           Ro16-3774                                 0.1980
   85    Ro16-6048                           Ro16-6048                                 5.1590
   86    Ro16-5824                           Ro16-5824                                 0.2031
   87    Ro16-6654                           Ro16-6654                                 0.2038
   88    Ro17-1302                           Ro17-1302                                 0.1993
   89    Ro16-8912                           Ro16-8912                                 0.2089
   90    Ro16-7082                           Ro16-7082                                 0.1739
   91    Ro14-5974                           Ro14-5974                                 0.1454
   92    Ro16-4261                           Ro16-4261                                 0.1430
   93    Ro16-6624                           Ro16-6624                                 0.2036
   94    Ro16-3607                           Ro16-3607                                 0.1934
   95    Ro14-5975                           Ro14-5975                                 0.1304
   96    Ro15-3505                           Ro15-3505                                 0.3585
   97    Ro14-7437                           Ro14-7437                                 0.3384
   98    Ro17-9741                           Ro17-9741                                 0.2005
   99    Lorazepam                           Lorazepam                                 0.0577
  100    Ro14-3074                           Ro14-3074                                 0.0692
  101    Ro11-6896                           Ro11-6896                                 0.0621
  102    Nitrazepam                          Nitrazepam                                0.0713
  103    Bromazepam                          Bromazepam                                0.1090
  104    Ro20-3053                           Ro20-3053                                 0.0696
  105    Ro20-2541                           Ro20-2541                                 0.0627
  106    Tetrazepam                          Tetrazepam                                0.0721
  107    Ro05-2750                           Ro05-2750                                 0.0788
  108    Clorazepate                         Clorazepate                               0.0623
  109    Ro05-3328                           Ro05-3328                                 0.2557
  110    Prazepam                            Prazepam                                  0.0506
  111    Ro10-3580                           Ro10-3580                                 0.0645
  112    Ro13-0882                           Ro13-0882                                 0.0834
  113    Ro22-4683                           Ro22-4683                                 0.1169
  114    Ro06-9098                           Ro06-9098                                 0.0642
  115    Ro12-6377                           Ro12-6377                                 0.0646
  116    Ro20-1310                           Ro20-1310                                 0.1372
  117    Clobazam                            Clobazam                                  0.1855
  118    Ro11-5073                           Ro11-5073                                 0.0403
  119    alpha-hydroxytriazolam              alpha-hydroxytriazolam                    0.0388
  120    Ro11-1465                           Ro11-1465                                 0.3369
  121    alpha-Hydroxymidazolam              alpha-Hydroxymidazolam                    0.0566
  122    Ro22-1892                           Ro22-1892                                 0.0643
  123    Ro16-0529                           Ro16-0529                                 0.0691
  124    Ro21-8482                           Ro21-8482                                 0.0702
  125    Ro14-1359                           Ro14-1359                                 0.0632
  126    Ro15-9270                           Ro15-9270                                 0.0874
  127    Ro14-2652                           Ro14-2652                                 0.0618
  128    Ro14-7187                           Ro14-7187                                 0.0591
  129    Ro14-0609                           Ro14-0609                                 0.1023
  130    Ro08-9212                           Ro08-9212                                 0.1291
  131    Ro15-2201                           Ro15-2201                                 0.0826
  132    Ro14-3930                           Ro14-3930                                 0.0946
  133    Ro14-5568                           Ro14-5568                                 0.0819
  134    Ro22-1274                           Ro22-1274                                 0.0258
  135    Ro22-2038                           Ro22-2038                                 0.0823
  136    Ro22-2466                           Ro22-2466                                 0.2091
  137    Ro15-4941                           Ro15-4941                                 0.1617
  138    Ro16-9906                           Ro16-9906                                 0.1687
  139    Ro16-6950                           Ro16-6950                                 4.3034
  140    Ro16-4234                           Ro16-4234                                 0.1459
  141    Ro15-1310                           Ro15-1310                                 0.3504
  142    Ro10-2643                           Ro10-2643                                 0.0750
  143    Premazepam                          Premazepam                                0.2328
  144    Ro15-8852                           Ro15-8852                                 0.1241
  145    Chlordiazepoxide                    Chlordiazepoxide                          0.3629
  146    Demoxepam                           Demoxepam                                 0.0667
  147    Medazepam                           Medazepam                                 0.0758
  148    Ro05-3308                           Ro05-3308                                 0.0845
  149    Ro05-3343                           Ro05-3343                                 0.0810
  150    Ro05-3663                           Ro05-3663                                 0.1051
  151    Ro05-7094                           Ro05-7094                                 0.0827
  152    Ro05-9090                           Ro05-9090                                 0.0652
  153    Ro07-4532                           Ro07-4532                                 0.0534
  154    Ro07-5096                           Ro07-5096                                 0.0540
  155    Ro14-2312                           Ro14-2312                                 0.0763
  156    Ro14-7181                           Ro14-7181                                 0.1131
  157    Ro15-1746                           Ro15-1746                                 0.3439
  158    Ro15-2427                           Ro15-2427                                 0.2798
  159    Ro15-3237                           Ro15-3237                                 0.3538
  160    Ro05-2181                           Ro05-2181                                 0.1156
  161    Ro05-2881                           Ro05-2881                                 0.0933
  162    Ro05-3395                           Ro05-3395                                 0.1236
  163    Ro05-3636                           Ro05-3636                                 0.0847
---------------------------------------------------------------------------------------------
                                             Average                                   0.1702
---------------------------------------------------------------------------------------------

Elapsed time: 2.4910 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=bzr/bzr_align_atom_single/0001-0163_on_best_template.sdf aligned=bzr/bzr_align_atom_single/0001-0163_on_best_template_aligned_on_original.sdf


Number of objects:   163

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    Meclonazepam                        Meclonazepam                              0.0853
    2    Ro05-4435                           Ro05-4435                                 0.0807
    3    Ro07-3953                           Ro07-3953                                 0.0767
    4    Clonazepam                          Clonazepam                                0.0859
    5    Delorazepam                         Delorazepam                               0.0770
    6    Ro05-3590                           Ro05-3590                                 0.1088
    7    Ro11-4878                           Ro11-4878                                 0.0808
    8    Ro20-8065                           Ro20-8065                                 0.0773
    9    Flunitrazepam                       Flunitrazepam                             0.0842
   10    Ro07-4065                           Ro07-4065                                 0.0721
   11    Ro05-6822                           Ro05-6822                                 0.0834
   12    Ro20-7078                           Ro20-7078                                 0.0777
   13    Ro05-6820                           Ro05-6820                                 0.0869
   14    Diazepam                            Diazepam                                  0.0702
   15    Ro07-1986                           Ro07-1986                                 0.0840
   16    Nordazepam                          Nordazepam                                0.0805
   17    Ro05-2904                           Ro05-2904                                 0.0958
   18    Ro05-4520                           Ro05-4520                                 0.0844
   19    Ro20-8552                           Ro20-8552                                 0.0738
   20    Temazepam                           Temazepam                                 0.0759
   21    Ro05-4865                           Ro05-4865                                 0.0829
   22    Oxazepam                            Oxazepam                                  0.0839
   23    Ro07-4419                           Ro07-4419                                 0.0820
   24    Ro20-8895                           Ro20-8895                                 0.0810
   25    Ro05-4336                           Ro05-4336                                 0.0818
   26    Ro20-5747                           Ro20-5747                                 0.0918
   27    Ro07-2750                           Ro07-2750                                 0.0833
   28    Ro07-6198                           Ro07-6198                                 0.0806
   29    Desmethyltetrazepam                 Desmethyltetrazepam                       0.1221
   30    Ro20-2533                           Ro20-2533                                 0.0911
   31    Ro05-3061                           Ro05-3061                                 0.0940
   32    Ro22-6762                           Ro22-6762                                 0.0903
   33    Ro20-5397                           Ro20-5397                                 0.0906
   34    Ro06-7263                           Ro06-7263                                 0.0749
   35    Ro20-1815                           Ro20-1815                                 0.0849
   36    Ro13-0593                           Ro13-0593                                 0.4751
   37    Ro05-4619                           Ro05-4619                                 0.0914
   38    Halazepam                           Halazepam                                 0.2847
   39    Pinazepam                           Pinazepam                                 0.0785
   40    Ro20-7736                           Ro20-7736                                 0.0827
   41    Ro13-0699                           Ro13-0699                                 0.0981
   42    Ro17-2221                           Ro17-2221                                 0.0878
   43    Ro05-3546                           Ro05-3546                                 0.1002
   44    Ro05-2921                           Ro05-2921                                 0.0887
   45    Ro05-4528                           Ro05-4528                                 0.0887
   46    Ro05-3072                           Ro05-3072                                 0.0966
   47    Ro05-4318                           Ro05-4318                                 0.0842
   48    Desmethylclobazam                   Desmethylclobazam                         0.3405
   49    Ro11-6679                           Ro11-6679                                 0.0699
   50    Triazolam                           Triazolam                                 0.0554
   51    U-35005                             U-35005                                   0.0635
   52    Estazolam                           Estazolam                                 0.0540
   53    Alprazolam                          Alprazolam                                0.0601
   54    Adinazolam                          Adinazolam                                0.0652
   55    Ro11-7800                           Ro11-7800                                 0.3008
   56    Etizolam                            Etizolam                                  0.2617
   57    Ro17-4582                           Ro17-4582                                 0.2347
   58    Ro21-8137                           Ro21-8137                                 0.0490
   59    Midazolam                           Midazolam                                 0.0662
   60    Ro21-5205                           Ro21-5205                                 0.0459
   61    Ro22-0992                           Ro22-0992                                 0.0510
   62    Ro15-8670                           Ro15-8670                                 0.0481
   63    Ro15-8867                           Ro15-8867                                 0.1151
   64    Ro14-0304                           Ro14-0304                                 0.0595
   65    Ro14-5921                           Ro14-5921                                 0.0706
